content,label,title,subtitle,predicted_label
今天发布，这些变化你该知道：试点自学直考，某些驾照可不去驾校学；约考不再依赖驾校，可自主选择考试时间和考场；驾校不再一次性预收全部培训费…更多↓转给考驾照的TA!公安部交通安全微发布,0,[话筒]驾考新规！以后学车可不去驾校,#驾考改革#,0
12月8日，位于甘肃张掖市的河西学院医学院发生教师吕某让学生互扇耳光的事件。据报道，事件发生后，学院管理层和吕某向涉事班级学生鞠躬道歉，校方对吕某予以解聘，吕某班主任及授课职务由其他人接替，不会调查视频拍摄者身份及追究其...展开全文c,0,央视采访：校方表示加强教育涉事教师后悔自责,#让学生互扇耳光#,0
山东潍坊高新区开心苗苗幼儿园老师殴打小朋友！via读书与健身不可辜负秒拍视频,0,,#吐槽曝料#,0
今年转发丢失准考证消息的少了很多，但是还是在某个群看到了！,1,,#2020高考#,1
美国高二的数学...请用一句话概况你的感受！?推荐关注笑死偶了,1,,,1
山东专升本超话小班面授？保过班协议班？钻石班协议班？租赁环境差的专科学校办学？没有独立校区？压中80%的题？某老师是出题人？某老师是阅卷人？跟教育厅有关系？考前给真题给答案？？,0,专升本机构的坑让我一一破解,,0
"11月10日早上，15岁男童云博因心脏骤停在课堂突然昏迷,抢救无效死亡。而头天晚上他写作业写到12点多,早上6:20起床。父亲写道：爸爸深深忏悔，每天睡眠那么少，还无形中增加你的学习压力……,爸爸知道你累了,从此再也没有压力了。",0,河南南阳15岁学生猝死课堂父亲发文追思,,0
一位自称参加过高考阅卷的教师，近日发帖揭露阅卷中不为人知的内幕真相！如果所述是真，我们不禁惊讶于如此重要的、决定一个学生前途命运的考试，分数竟然在这样的粗放流程中产生！到底有多少学生，是这样被耽误的？？求更多亲历者说法！,1,高考阅卷老师冒死揭露内幕？！,,1
有人问：怎么不设管理员？校长：6人一年30万工资，只要丢书不超30万就值；偷书是受教育不够，多看书多受教育，偷拿过书也会放回书架。年终盘点，原来10万册书变成了10万6千册。不教而诛谓之虐，为什么总有人说中国人素质低？,1,宁波一中学图书馆无门无管理员馆名叫“信任”,,1
14日，网传有教师对自己性骚扰。据该女生爆料，她在吃饭的时候被灌酒，饭后去KTV开始拉着她的手，“右手伸进我衣服里”，又从侧面摸向胸部……对此吉林农业科技学院团委官微回应调查工作正在进行中。学校将及时向社会公布处理结果。,0,女学生举报吉林农业科技学院老师性骚扰,#女学生实名举报性骚扰#,0
"除了双膝跪倒，普通中国人还能怎么办？——为了保住学校，学生家长已经坚持了四天——浙江省缙云县大洋镇中心学校，被纳入“撤并”对象，五六百初中生适龄学童，需走六七十里路求学。记者采访车刚开到现场,村民就跪倒一片——大洋村村民已经坚持四天了。多转发一次就多份希望！头条新闻刘春",1,,,1
高考结束1个月。让大家开心开心。今年新高一的，以后都得考全国卷了，而且不分文理了，九科而已，祝你们幸福！新高二的，会考加大难度和监考难度，会考成绩计入高考总分，祝你们幸福！新高三的，体育加入高考总分，保重。,1,,,1
昨日在江苏人民政府门前，大批警察强行驱散聚集的家长。一家长表示：“就是我们支援了这些名额，这些孩子本来教育水平不高，到好学校未必跟得上，而江苏成绩相对好的孩子可能就要上一般的本科。为什么不从基础教育开始抓起？”,0,江苏家长:就算名额给西部学生毕业后也不会回去,,1
南京某小学学生向当地教育局长写信，请求不要取消秋游，信中用“晴天霹雳”、“气疯掉了”表达秋游渴望。当地表示，近期南京电梯事故致16名秋游小学生受伤，教育局并未取消秋游，目前正完善安全措施，将尽快恢复学生秋游。（中国江苏网）,0,小学生致信教育局长：不要取消秋游,,0
请问暨南大学该邀请是否真实的？如果是，暨南大学是在邀请敌视中国宗教政策的人，这是公然和中国政府唱反调。突破了言论自由底线，突破了国家法律的底线。微型公众号“大鹰”和“大汉之鹰”将做深入跟踪报道。,0,@暨南大学到底为谁张目？,,0
"12月9日,儋州市和庆镇516县道和庆往和岭农场方向2公里处一辆卡车侧翻，卡车液化天然气动力气罐发生泄漏，无人员被困。儋州消防出动紧急救援，联合当地中石化公司2名企业专家成功处置险情。",0,卡车侧翻天然气动力罐泄漏消防联合企业专家成功处置,,0
埃航黑匣子找到视频惨啦??太原气球气象的秒拍视频,1,,,1
六工段化工厂爆炸，年底了大家注意防范！杭州酒醉为红颜1988的微博视频,1,,,1
多角度还原埃航坠机事件，悼念中国女大学生-揣小花儿的微博视频,1,,#埃航坠毁客机8名中国乘客遇难#,1
据天津消防武清支队，今天6时许，天津武清区开发区庆龄大道三星视界有限公司发生火灾。消防部门接警后，立即调集19部消防车及110余名消防官兵前往现场处置。现场起火物质为生产车间内锂电池及部分半成品，目前现场已经报灭，正在组织排烟，无人员伤亡。...展开全文c,0,武清三星工厂起火，无人员伤亡,#天津身边事#,0
大过年买车就买车好好开车啊！郑州林肯4S店试驾车带客户试驾过程中秀车未成功，据说死两个人了。大家去试驾也好，试乘也好，一切以安全为主。其他都是扯淡！,1,,#今日车吻#,1
7月15日、发生在福州六一路和东大路交叉口的惨烈车祸，事故造成一女子当场死亡。脑浆都出来了！惨不忍睹！肇事者逃跑下落不明！（不要问为什么不打马赛克，目击者说疑是部队大车，有遮牌。哪怕你只有一个粉丝、你需要做的就是转发。）大家帮扩散！,1,#福州城事#全国通缉逃逸司机、寻求目击者,#福州城事#,1
台风利奇马最大风力17级。台州下辖的温岭市浙商卢献星的微博视频,1,,,1
昨日，清华大学何添楼231室（化学系实验室）发生火灾，致博士后孟祥见身亡。其弟弟称他们是农户家庭，母亲卖鸡蛋供儿子读书。孟曾到新加坡南洋大学攻读博士，在那里工作供弟弟读博。事发前一晚孟致电家中称下周将赴南京某大学签约任教。,0,清华博士后火灾遇难母亲乡音哭喊,,0
据本台记者消息，地震导致新北市一处变电箱爆炸，引发附近住宅发生火灾，致1死1伤。据统计，这次地震是今年台湾发生的第三起六级以上地震。,0,新北市一变电箱爆炸致1死1伤,#台湾地震#,1
最新消息，慕尼黑警方确认疑似凶手的身份为18岁的伊朗裔德国人，已在慕尼黑居住两年多。——注意，他可能是法律意义上的德国人，不是难民，甚至不是穆斯林。可他的族裔背景，仍然清晰的表明，这依然是一起与伊斯兰国家与中东直接关联的恐袭。,0,,#慕尼黑枪击#,0
有人想等女友跑完马拉松后向她求婚，不料她却惨遭丧生。好好珍惜身边的人，你永远不知道明天和意外哪个会先来。,1,,,1
今晨7点左右，因大雾天气，山西侯平高速S75路段发生一起交通事故，据辖区高速交警称，共有29辆车连环相撞，目前已造成4人死亡5人受伤，事故现场救援清理工作正在进行中。（央视记者胡晓冬崔肖冉）,0,29车相撞！山西侯平高速车祸4死5伤,,0
西湖断桥边突发事件！侯宁的微博视频,1,,,1
到达地震现场看到这一幕，我的心真的好痛，现在的心情我也不知道怎么说，有爱??的为他们转一下吧，为他们祈祷吧！！,1,,,1
感动又被萌翻了，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。我点评了,1,,#四川雅安地震#,1
雅安总人口153万，三星苹果富士康三家共捐款加起来是1亿6000万，平均分给每个人是105万左右。现在还在缺物资，缺钱，各地方各组织各学校还在圈钱。钱去哪了我们不知道，真的不知道该说啥。再加上加多宝集团的一个亿。还有香港一个亿。我只想问。钱呢。给老百姓们的钱呢?,1,,,1
四川大熊猫因为地震害怕的抱住了警察的腿好可爱好可怜,1,,,1
据传这是该航班的最后一分钟飞机内外视频。白林淼的秒拍视频,1,,#埃塞俄比亚客机失事#,1
好血腥的场面，这就是现在的杭州余杭余杭祈求全国人民关注，目前已经导致4人死亡，N人受伤！杭徽高速封道，移动信号屏蔽，里面2万维权群众不能物质补给！媒体集体失声，网络个人帖被删，几十个千人群瞬间被解散！天哪，这到底是一个怎样的社会！！央视新闻新闻89杭州之声,1,,,1
埃航失事客机黑匣子已找到，这是自动记录仪录下的最后10秒钟……人们濒死的惨叫声飞上云端的故事的秒拍视频,1,,#航空那些事儿#,1
看看椒江一桥二桥多严重，在浙江的朋友们小心网页链接,1,,#宁波一村庄爆发山洪#,1
你永远不知道，明天和意外哪一个先来，所以好好把握现在，莫辜负了这蹉跎岁月。做想做的事，过想要的生活，爱想要爱的人……上海佛系背包客的微博视频,1,,#日本台风地震火山一起来#,0
大客车司机不听乘客劝阻，高速强行倒车，全车无一人生还！何天恩的微博视频,1,,,1
网传埃塞俄比亚航空波音737坠机前画面…吉林江城鹏飞的秒拍视频,1,,#热门#,1
巴黎恐袭，举世震惊。恐怖分子是全人类的共同敌人，同仇敌忾，源自人性的自然流露。为巴黎哭泣，也别忘了丽水。浙江丽水莲都区雅溪镇里东村发生山体滑坡，最新消息称灾害已致9人死亡，仍有28人失联。每一个遇难的生命都值得叹息，请把关心与祈祷也给予丽水。,0,人民微评：为巴黎哭泣，也别忘了丽水,,0
今日8点39分左右，河南睢县职工幼儿园的一辆校车与一辆货车在一十字路口处发生相撞。由于受到猛烈撞击，校车所有车窗玻璃破碎，货车侧翻在地。大部分儿童由于受到惊吓不停嚎哭，有儿童受伤浑身是血。目前伤者被送往中医院接受治疗。秒拍视频,1,河南睢县一幼儿园校车与货车相撞现场惨烈,,0
感动又被萌翻，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。,1,,,1
据网友曝料，深圳光明新区红坳村柳溪工业园发生山体滑坡，将工业园整个吞掉了，大概10多万平米，现在还在清点人数，不确定有无人员伤亡。现在所有车辆禁止进入滑坡区域。,0,深圳一处工业园区被曝遭山体滑坡掩埋,#突发#,0
厄尔尼诺是指赤道中东太平洋海温异常增温现象。跟人体感冒发烧一样，大海“发烧”也会造成各种不适，因此需要通过海洋与大气之间的能量交换来改变大气环流和温度分布，“治疗”的过程必然造成气候出现一定的异常。,0,,,0
请看埃塞俄比亚空难最后二分钟视频。闹着玩的微博视频,1,,#波音737MAX8#,1
埃航失事客机??黑匣子已找到，这是自动记录仪录下的最后10秒钟……听到人们濒死的惨叫声深感生命的脆弱与无常。珍惜拥有，活在当下。把每一天当成最后一天去活，勿以善小而不为，用合乎天道、“具体而微”的言行举止，为这个世界持续带去正面的影响??美商婕斯-大中华区招商V的秒拍视频,1,珍惜拥有，活在当下,#埃航失事或因鸟类撞击导致#,1
无锡巨响，据网友反馈金桥某加油站发生爆炸着火，具体伤亡情况暂不明，消防已赶往现场处理，希望平安??，不要有啥伤亡山真在一起的微博视频,1,,,1
在线等挺急的太原尽力不勉强的微博视频,1,,#宜宾地震#,1
据中国铁建，从中国驻马里大使馆处确认，中国铁建赴马里交通部洽谈合作项目的三名员工在马里劫持人质事件中不幸遇难。他们分别是：中国铁建国际集团总经理周天想，中国铁建国际集团副总经理王选尚，中国铁建国际集团西非公司总经理常学辉。,0,中国铁建确认3名员工在马里酒店袭击事件中遇难,,0
今晚，东方明珠亮红白蓝三色灯，向同为WFGT（世界高塔协会）成员的法国巴黎艾菲尔塔表达哀思。同一天里，浙江发生山体滑坡、广西出现罕见暴雨、巴黎遭遇恐怖袭击...天灾人祸前，生命显得如此脆弱！今夜，你愿意与东方明珠一起，为那些逝去的生命，点上一根蜡烛吗？,0,,#夜猫子时间#,0
愿人类远离灾难！向遇难者致哀！李青大夫的微博视频,1,,,1
当地时间13日凌晨，美国纽约皇后区阳边（Sunnyside）皇后大道（QueensBlvd）商业区发生大火，据悉，首先是一家饭店起火，但火势蔓延至周边5栋建筑，视频可见的“回燃”瞬间。（环球华报GCP）环球华报GCP的秒拍视频,1,#纽约皇后区爆炸#多家商铺遭焚毁“回燃”致12人轻伤,#纽约皇后区爆炸#,0
推特账户YourGentleman发推文披露一男子本打算在马拉松比赛终点线向参加比赛的女友求婚，怎料女友在爆炸案中不幸丧生，自此天人永隔。他在推文中这样写道：“这……让人心碎。他本打算在终点线求婚的”。,1,这……让人心碎,,1
印尼坠毁客机前的画面曝光，有人崩溃大哭。突袭手的微博视频,1,,#印尼客机坠毁现场发现遇难者遗骸#,1
网传一段坠机前视频曝光！希望以后永远不要发生此事了??????愿逝者安息！视频转发自网络，看样子不是埃航视频小金养生馆的微博视频,1,,,1
这位戴着眼镜努力往前跑的1035号小朋友，今年8岁。在东部时间4月15日下午2点30分，波士顿马拉松爆炸事件中失去了生命小宝贝，天堂的路没有恐怖袭击，天堂的路可以自由奔跑主页君很伤心很愤怒！！！,1,请为这位小女孩点上一支[蜡烛],,1
重要通知，请各位居民请不要到河边观看河水，接上级通知西岭镇月牙湖垮塌，河水马上冲下来。必要时注意群众游客转移，请大家多注意安全，相互告知。（还有大家不要下河逮鱼了！！）东营cwq淡然的微博视频,1,,,1
真的假的？美国人民太阴谋论了……波士顿马拉松爆炸案的“新闻”演员又被认出来了。被炸掉双腿的这个人是美军士兵，在阿富汗失去双腿。现场视频均是安排好的摄像师拍摄的，所以只看到镜头乱晃，甚至有意朝上拍摄，避免第一时间拍到现场画面，工作人员也好趁乱布置现场……,1,,,1
埃塞俄比亚黑匣子视频，没有空中悬停，垂直起降，飞机很难有相对安全小猴苏西的微博视频,1,,,1
大家还记得电影的开头吗？美国黄石国家公园的火山爆发是灾难的开端，CCTV的新闻里说，美国黄石公园地下超级火山恐临近喷发，而一旦喷发，美国三分之二的国土会被火山灰埋没，并可能由连锁反应带来全球大灾难……,1,黄石公园火山恐临近喷发,,0
埃塞俄比亚飞机失事时，机舱内乘客最后的视频，悲伤绝望的哀叫声，令人心碎??灬黑礼服灬的微博视频,1,,#乌克兰客机在伊朗坠毁#,1
台风海鸥刚过去，又看到报道台风乌鸦还在别处登陆，又准备袭击海南海口，唉，再来次台风，你这是要把整个湛江都给淹了才罢休，你妹的！停止施虐，一个前几天在我眼里如此美丽的地方，现在却如此狼狈，真的很不是滋味，愿再无灾难,1,,,1
1月24日，青阳县一居民驾驶摩托车经过结冰桥面时，不慎从五米高的石桥坠落，青阳公安在线朱备派出所民警迅速到达现场，发现王某脸颊、手腕等多处红肿出血，民警遂为其包扎止血，撑伞挡风雪，协助医疗人员将李某某从河床抬至救护车，让李某某得到及时救助，现已无大碍。,0,民警及时救助一坠桥男子,#池州警事#,0
11月19日，湖南郴州民警执勤时查获一辆酒驾车，当即要求车主下车接受调查。但车主不顾危险打算倒车逃跑，车上六岁女儿因受惊吓大声喊着“爸爸”。车主杨某听到女儿的声音停下了车，随后民警合力将杨某控制。民警对杨某进行了呼气式酒精...全文,0,男子醉驾遇交警查处想要倒车逃逸女儿在车上吓得直喊“爸爸”,,0
揪心。Ryuichi_Sakamoto_的秒拍视频,1,,#埃航黑匣子数据成功提取#,1
据法新社，“圣战”分子在马利首都巴马科市中心丽笙大酒店内开枪滥射，包括客人和员工在内的170人被两名歹徒劫持，其中客人140人，酒店员工30人。俄新社称，至少有5人在袭击中死亡。英国“天空新闻”称，至少有10名枪手被认为参与了此次劫持人质事件。,0,马里首都巴马科一酒店内170人遭两名歹徒劫持,,0
刚从微信朋友圈看来的，这位网友绝对是神推理??。。。这几天天天刷微博看飞机最新进展，马来西亚的反映来来回回真的很恼火，希望早日能水落石出??。。。,1,,,1
玛莎拉蒂女车主醉驾至两人死亡，现在有一种说法，就是女主谭某某有间歇性精神病真心不希望这女的减刑或者轻判,1,,#河南玛莎拉蒂#,1
河南某地一辆载蒜的车掉入沟里，蒜瓣散落地上，路过的群众疯狂抢蒜，不巧另一辆货车又发生侧翻，将捡蒜群众全部压倒，造成8死11伤……——这剧情，真够诡异的……严建设的微博视频,1,,,1
芦山县的灾区照片，伤亡人数已经上百，大家一起为雅安祈福,1,,,1
"四川金沙江大桥垮了!最让官方伤心的是这桥太不争气,居然在没车的时候垮!这还了得,以前桥垮都是车子压的,千真万确是车子压的!桥的质量没有问题。这回没车!尼玛,坑爹啊,太难为专家们了,怎么办呢?是地球引力,还是干湿差异?要么告诉老百姓,大桥轻信世界末日谣言,它自杀了......",1,,,1
金沙江大桥在没车行走的时候自我坍塌，这桥通人性，未伤一车一人，太善良了。应该当选2013年度特别致敬者。,1,善良的大桥,,1
04月20日08时02分祈祷平安！,1,四川雅安发生7级地震,,1
据路透社报道，马里首都巴马科的一家酒店今日遭到枪手袭击，警方已经封锁了现场。另据法新社，酒店方面表示，有两名枪手共劫持了酒店客人和员工共170人，其中客人140人，员工30人。via微天下,0,[话筒]突发：马里首都一家酒店遭枪手袭击170人被劫持,,0
03月30日09时47分在贵州省黔东南苗族侗族自治州剑河县(北纬26.6度，东经108.8度)发生5.5级地震，震源深度7千米。中国地震台网速报贵州综合广播2五环路,1,,,1
网曝广西一水库溃坝，民众本向山破逃命。金箍棒看天下的微博视频,1,,,1
广州南站有位乘客在站台上等车玩手机，一不小心脚挑空题了，掉在铁轨上了，刚好高铁开过来了，被夹到了，真是生不如死啊！所以说快过年了，回家的人出门的人还是，要注意安全！不要老是玩手机，变成这样，后悔一辈子，毕竟人的生命只有一次。深圳樊贵生5977290264的微博视频,1,,,1
法新社最新消息：马来西亚警方对27岁副机长FariqAbdulHamid住宅进行了全面搜查，确信已掌握了可能颠覆马航370失踪事件早前分析的证据。据一名接近马警调查组的人...我在:2桃源街,1,,,1
听说飞机找到了。这消息真假。？？,1,,,1
心理崩溃了！模拟近日的埃塞俄比亚空难最后二分钟视频！坐飞机还是注意点儿好！刀兄的微博视频,1,,,1
受连日降雨导致的泥石流影响，湖北恩施城区供水中断，群众用水问题亟待解决。26日，武汉紧急驰援一批自来水消毒剂，由湖北高速交警接力护航。“我们是湖北高速交警，感谢你们支援恩施灾区！前方即将进入雾区，请谨慎驾驶！”这段喊话让人泪目。当晚8点，消毒剂抵达恩施。风雨并肩，共渡难关，恩施加油！,0,恩施饮用水告急武汉紧急驰援?高速警察护航致敬一段喊话让人泪目,#武汉紧急驰援湖北恩施#,1
有人说这是最后两分钟的视频，有地面拍到的，也有机舱内拍到的，但不知真假中原渔夫的秒拍视频,1,,#埃塞俄比亚客机失事#,1
看看还是心酸那????栾诚敏的微博视频,1,,#埃航空难救援现场#,1
埃塞俄比亚航空班机，157人全部罹难最后关头，飞机堕下，震惊全球当您听到机内所有人的呼喊声??????比你想像中更伤心欲绝安息??????香港特区·红磡香港保险AXA安盛Coco的微博视频,1,,#香港#,1
"刚到石家庄，下飞机，看到一个消息，即使这个是谣言,我也宁愿相信他是真的。为370祈祷！！附好消息:转侯耀华老师发朋友圈消息:""朋友的女儿在英国刚刚看完新闻,说飞机上的人都活着,都活着,说副机长是恐怖分子,飞机在印度的一个岛上,他把机上的导航和信号全毁了,咱国内的新闻还没播。真的？",1,,,1
惊险！游客蹦极失误倒吊半空中，网友：最担心的事情还是发生了…反正我是不敢玩的搞笑二婶的微博视频,1,,#幽默搞笑#,1
没有车辆，没有行人，没有风，金沙江大桥垮了。据说那天太阳很大，晒垮了。,1,,,1
雅安芦山县灾区的废墟中，一个八岁小男孩被救出，但她母亲却保护儿子而遇难，儿子才没有砸到。这个小男孩叫做杨宇杰，他母亲叫杨双梅（音），37岁。伟大的母亲，一路走好！(via鲁国平先生),1,伟大母亲为救儿子身亡,#雅安灾情#,1
蝗虫已经到新疆专家出来说一句可防可控面具人区块链日记的微博视频,1,,,1
心痛九寨沟火花海毁了诺日朗瀑布发生垮塌，”再见了”昔日的九寨沟。美丽的九寨沟，美丽的四川，我们还回得去么？一定会的！,0,,#摄影#,1
"朋友圈有消息说马航是被机组劫持,与政府谈判未果,已坠毁?!真的假的?!",1,,,1
平阳郑楼～男主人在家喷酒精消毒，女主人在家烧火，把房子点着了！酒精消毒，一定注意安全！请大家嘱咐家人，75%的酒精易燃易爆，使用时候必须远离明火！不管是喷洒还是擦地！请大家转发紧急扩散一下，防疫同时注意安全咨询微信15087241805的微博视频,1,,,1
沈阳棋盘山大火??，违规用火者已抓获。沈阳·佳和新城网页链接,1,,,1
我的家乡居然有一天以这一的形式上热搜现在各种逃命通道全部堵死，官微瞒报谎报，毒气每家每户都闻得到，zf好多部门都没有上班了，心力交瘁，刚刚洪水才过，又是化工厂爆炸，到底什么时候才是个头成都网页链接,1,,#五通桥#,1
看看我朋友拍的视频，西安到昆明的列车发生事故了，网页链接,1,,,1
据说福州这栋楼是被台湾327地震给震斜的。,1,,,1
飞机飞机坠落的那一刻，他们内心的恐惧无助……??????李安豆豆的微博视频,1,,#埃塞俄比亚航空一飞机坠毁#,1
有人在等待女友马拉松结束后向她求婚，她却惨遭丧生?有的人守在身边温暖你心间，你却从来没说过谢谢?那些爱那些话，趁活着，赶快说出来?????PrayforBoston????,1,,,1
29日早晨，山西大运高速公路运城到侯马段，距侯马9.3公里处发生特大交通事故，共有47辆车连环相撞，目前造成3死7伤。事故发生后，当地政府迅速启动应急预案，受事故影响运城至太原高速公路封闭，初步调查原因为团雾影响。,0,山西大运高速47车连环相撞已致3死7伤,#突发#,0
2014年11月，中国铁建国际集团总经理周天想还告诉中新社记者，他们刚刚中标的墨西哥高铁项目是真正意义上的第一条中国高铁走出海外。仅仅时过一年，马里酒店袭击事件遇难者名单中，竟出现了他的名字......,0,记者忆马里遇难中国同胞：手机里还有他的录音,,0
就在刚刚，美国出大事了！纽约皇后区发生商业街大爆炸事件，又一次911。美国的电视已经在报道。神魔量合的微博视频,1,,,1
有人说埃塞俄比亚空难最后一分钟视频，有人说这是多年前的老视频，不管是不是吧，对于飞机上的人和他们的亲人来说，都是最大的不幸！人说没就没了！??????老崔说天下的微博视频,1,,,1
某省某地纪委书记汪同志认为网民是暴民是敌人，但他对同是日籍网民的苍井空却是十分的暧昧......纪委书记大人爱憎分明！by网络更多热点新闻请关注新闻坊,1,图中可看出一个领导的情怀,,1
网传其座驾价值百万玛莎拉蒂豪车，而其父-中国红十字会副会长、中国红基会副理事长郭长江不甘示弱，佩戴80万的百达翡丽豪表。“防火防盗防红会”果真没错，屁民的善款都跑到尼玛腰包里去了？郭长江：你敢对天发誓，没侵吞占用过一分钱善款吗？转,1,“郭美美”刚被压下没几天，“郭美男”又闪亮登场,,1
据重庆商报，网友重庆莫若说：他的日产越野车停沙坪坝被“爱国青年”下螺丝，比砸车还吓人。“这些疯狂又愚蠢的傻货！！！要是车主是个毫无经验的新手未能及时发现咋办？这可真的能要人命啊！！”不仅是车主遭殃，路人也会遭殃……请大家理智爱国，勿伤同胞「转」,1,反日，不要坑同胞,,1
多项措施，多个领域，优化基础设施建设，沁水县的十件民生实事深得人心！,0,#微博看两会##两会#看晋城,#微博看两会#,0
三峡工程实现发电收入每年200多亿元，不属于百姓，不属于国务院，属于长江水利股份有限公司。换句话，三峡工程靠全国人民捐款、国家拨款，将留给国人，实现收入归个人所有，归个别官员所有！当年国务院说好的五分钱一度的电去那里了？屏蔽再发！,1,骗纸、谁是大骗纸,#生态灾难#,0
1月14日，“大连卢书记”登上热搜，引发舆论关注。网传视频显示，1月13日晚，大连市金普新区某街道办副主任王某在进入小区时，不服从防疫规定，拒不登记身份证号，还找小区所在社区书记“协调”。对此事大家么看？欢迎大家一起凑热闹，评论，转发，关注更多...全文,0,,#咸宁大小事爆料#,0
最荒唐无耻的的提议！60年后再公开官员财产！人民日报刊文宣称“20年后公开县级，再过20年公开市级。20年公开省级。直到这种方式用到最高层！经过60年，再转为全面实行财产公示。”如此荒唐的提议竟获政府默认！不要说60年，10年后，会发生什么，谁也不敢保证,1,,,1
作为一个正常国家的媒体CCTV应该告诉老百姓：早在上个世纪80年代的时候，当时的日本社会党委员长田邊誠在访问中国的时候就向中方提议修建一座纪念南京大屠杀的纪念馆，并向该馆的建设捐赠了800多万日元。,1,,,1
路透社报道，普京小女儿和其丈夫控制着20亿美元的资产，包括法国一幢370万美元的海滨别墅。这些财富的基础是一家大型天然气及石油化工公司的股份，来自普京一位老友。普京当权15年，身边一些人获得了巨大财富。详见：,0,普京29岁女儿身家20亿美元,#天下#,0
一边是豪华公务员公墓气派胜过天坛，一边是八旬老人遭强拆抱棺痛哭O网页链接O网页链接！老人家，如果有一天，你悄悄离去，请别忘了把宇宙真理和中国梦一起带走，埋进你的棺材里吧！,1,,,1
当事人王某与卢某都受到批评与处置。大冬天的，当事人很“温暖”，把卢书记吵“热了”。志愿者坚持原则应该受到表扬丹东,0,,#小区居委会回应大连卢书记事件#,0
