content,label,title,subtitle,predicted_label
杨振宁82时娶了28岁的翁帆，如今，翁帆68岁的父亲翁云光和杨振宁18岁的孙女喜结连理。翁云光表示杨振宁将夫妇将到潮州参加他与其孙女的婚礼......我完全不知道他们将怎么称呼对方或者其子女今后该怎么相互称呼了......（微评：行为惊人，推陈出新。）,1,这一家四口，搞晕了13亿中国人！,,1
“不打篮球的人永远也不明白篮球空心‘唰’网而过的声音有多迷人。”大家晚安,0,,,0
最近超火的苯宝宝是不是唤起了你内心深处的化学之魂？果壳网,0,苯宝宝表情包闯作大会，本宝宝已疯,,1
超有范的儿童版，那个尖叫不断的现场.....好火辣！,0,,,1
杭州亚运会官方供应商身份发布会暨衣邦人六周年庆倒计时1天1月6日（明天），锁定衣邦人，与你不见不散~,0,,#热爱向未来亚运有温度#,0
房祖名被抓的时候不是说了吗，大麻是朋友从国外带来的，港媒不是爆料房祖名有120个艺人朋友涉嫌吸毒嘛，他微博上关注了EXO的鹿晗和黄子韬，想起前两天EXO在机场拒绝检查行李…………睡觉了…晚安………柯震东房祖名吸毒2PrincesAvenue,1,,#柯震东房祖名吸毒#,1
“去欧洲，你会感受到西方的文明；去看尼亚加拉瀑布，你会感受到大自然的鬼斧神工；去梵蒂冈，你会感受到历史人文的厚重……”王启思带着老伴玩了12年，还要继续“加快脚步”。他鼓励不管是年轻人还是老年人，都应该要多去外面的世界看一看。,0,年纪大了，要加快脚步看世界！,,0
今晚有三首歌是张杰以前唱过的，不同的声音，不同的感悟。回味一下杰哥的版本吧。MP3版,0,我是歌手,,0
文章陈妍希双双出轨!马伊琍陈晓忍无可忍要离婚?网友感叹：贵圈真乱文章陈妍希双双出轨!马伊琍陈晓忍无可忍要离婚?网友感叹：贵圈真乱,1,,#文章#,1
"n.照骗。faux是法语的""假""，读音。faux+photograph合在一起就是假照片。",0,fauxtograph,#每日一词#,0
HappybirthdaytomaggieMaggiesum11??,0,,,1
正经科普向|薛之谦的聊...,0,,,0
听说广电规定从此以后所有电影女主角感情必须从一而终，不得有三角恋。呵呵了，怎么着，要不要回封建社会，妹纸们小脚裹起来？！,1,,#性别歧视要升级了是吗#,1
今天出狱，出狱即巅峰，900w签约快手，打工是不可能打工的啦，这辈子都不可能。yevon_ou的微博视频,1,zt,,1
脚伤照片出来了，不多说了，刘翔，英雄。质疑刘翔作秀的人，请闭嘴！！！刘翔我们支持你！请大家顶起来，让感动常在！,1,心灵,,1
「有哪些长得比较逆天的动物？」哎呀哎呀都好萌呀，长见识了(??????????),0,,#值得一看#,1
昨晚东航飞上海，又是流量控制，不出所料地晚点近两小时。翻看，封面是郭敬明。他提到给韩红写歌时，赶不上回沪的飞机。韩红一个电话，飞机延迟起飞，等他登机。忍不住联想，全国比韩红能量大的权贵名流又有多少？普通人连自己的时间都守不住。,1,,,1
这笑声太魔性了！根本停不下来！,0,,,1
六小龄童（大师兄）离开人世了，二师兄横尸黄浦江，没有大师兄的保护，唐僧真的摊上大事了！（埋葬唐僧遗体古刹为申遗被拆）话题双井站我在:2江南大道,1,,,1
京城四少：内地有不少喜欢和女明星传绯闻的富二代，其中几个年轻帅气的被戏称为“京城四少”，即京城四少汪小菲、汪雨、王烁、王珂。汪小菲，“俏江南”集团老板张兰的独子，生活奢侈，喜爱名车。和章子怡传过绯闻，张雨绮曾经是其公开女友，目前已同台湾女星大S...O网页链接,1,,,0
昨晚祁同伟和高小琴这一段简直就是中年人偶像剧既视感，明明是反派还差点看哭我，尤其是那句：“没有谁可以欺负你”和“记住，我最爱你”....真让人少女心爆棚，比好多偶像剧还自然和真挚，这一刻我的三观已经飞了，好希望他俩一起远走高飞秒拍视频.,0,,#人民的名义#,0
NBA目前疫情影响，很多球员无法返国隔离，这也包括我们cba名将孙大圣（孙悦），春节期间，孙悦陈露携全家美国度假，目前美国疫情严重无法回国，大胆的推测他俩应该都拿到绿卡了，改国籍就是时间的事,1,,,1
自称李敖第二，染香第一。天生胸狠，迷人的五毛党主席，最犀利的时事评论员的染香终于在东方卫视露面。这就是传说中调侃过不少男人的染香。其真名叫余进，曾经的杭州高考状元，清华高材生，流血英国剑桥…,1,染香写真曝光,,0
刹那、弹指或瞬间到底是多长时间。记载：1剎那者为1念，20念为1瞬，20瞬为1弹指，20弹指为1罗预，20罗预为1须臾，1日1夜有30须臾。换算结果：须臾＝48分钟，弹指＝7.2秒，瞬间＝0.36秒，剎那＝1念＝0.018秒。须臾>弹指>瞬间>刹那=1念。（转）,0,时间概念,,0
美国当地时间2月19日星期二早上8点，著名演员摩根-弗里曼因心脏病在洛杉矶去世。他被大家熟知的代表作有、、三部曲等。向伟大的艺术致敬！今夜，点灯。,1,,,0
:每次看到这样的你，都好心疼！拜托一定要照顾好自己！??????Bigbang权志龙公共主页,0,,#G-Dragon#,1
看國外新聞說：演員尼古拉斯凱奇（NicolasCage），滑雪身亡，1964-2013，年仅49岁。真的假的？！上海派對SHClubbing,1,,,1
整体酷似年初好评如潮的那部，科学家、人工智能与外来探访者的故事，低成本，小格局，悬念出彩，探讨科技伦理，涵义丰富，结局大翻转更引人思辨，非常良心的独立硬科幻，重新探讨了那个古老的科技命题：机器人可以具有人性吗？在线：,0,2015科幻惊悚片《非凡》,,0
"刚刚我趴在楼上阳台吃葱油饼,听到楼下有一对男女的谈话.男的脸红说:""你能和我交往吗?""女孩冷冷地说:""只要天上掉葱油饼我就和你交....""我一听,顺势就把葱油饼丢到了女孩头上...加油吧!小兄弟!只能帮你到这了!",0,,,1
把目光放在别处，洒脱还给自己，做想做的事情，去想去的远方。,0,,,0
窝突然想总结一下！！QAQ不不就对比一下！！QAQ因为...差的好大！！卧槽窝以前怎么就那！么！渣！！艾玛这么渣基友都不嫌弃好感动！！2012年3月10日茶蛋刚出生和现在的饺子和麦片！...我要继续加油~~TuT,0,,,1
近日，一只宠物猴的照片风靡网络。据了解这种猴名为“石猴”，国家唯一允许个人饲养的宠物猴，8000一只价格不菲。石猴并不易养，性格太过活泼，“很皮，模仿力很高，有的时候会自己打开煤气阀门，拿着打火机玩，很危险！”,1,终于找到这只猴子了！活脱脱的孙悟空！,,1
"11日播出的JTBC新综艺中,Jackson很早就起床去卫生间为外出做准备,此时他脱掉上衣,展现出结实的腹肌.",0,naver综合,#他人的取向#,0
朴三岁小盆友扑闪扑闪的大眼睛~,0,naverblog,,1
希望传闻是真的，保罗·沃克还没有死.,1,,,1
1910年的今天他生于无锡，19岁被清华破格录取，数学仅15分；他立志横扫清华图书馆，一部作品引述4000多位名家的书证；他涉笔成趣，长篇小说被誉为“现代”；他与杨绛先生的爱情，让人羡慕动容……他曾说：“越是聪明人，越要懂得下笨功夫。”怀念！,0,钱钟书，嗜书如命,#那年今日#,0
近年演艺界人士涉毒消息屡现报端，一些吸毒者自称“借吸毒减压”。对此，陈道明发问：“现代人谁没压力？你压力有老百姓大吗？”“演员，要非说有压力，也是在名利场想出名的压力。用压力解释吸毒，纯属借口。”（新华网）,0,陈道明发问吸毒艺人:你压力有老百姓大吗？,,0
“组织”就是在你遇到困难时，他说无能为力；在你遇到不公时，他说要正确对待；在你权益受到侵害时，他说要顾全大局；在你受到诬陷时，他说你要相信组织；在需要人做出牺牲时，他说组织考验你的时候到了；当需要人冲锋陷阵时，他说是你坚强后盾；在你取得成功时，他说是组织培养的--周立波,0,,,0
一定要这样子欺负一只单身狗吗？！心疼,0,,,0
下期嘉宾阵容！东东陈学冬、小骄傲张艺兴努力努力再努力x、李小璐Super璐、、姜雯coco看到嘉宾小编就坐不住啦，这周末还没过完就期待下周末啦！精彩预告快点戳：,0,,#快乐大本营#,0
在北京时间昨晚葡萄牙1-0战胜摩洛哥队的比赛当中，C罗女友乔治娜再次亮相球场观战。球星C罗14年换22任女友，各个都是顶尖美女！娱乐情报小...,0,,#C罗女友乔治娜#,0
为强化广播电视节目的科学评价和规范管理，准确掌握广播电视节目收视情况，国家广播电视总局制定并发布了,0,,,0
你有多久没有问候身边的人？你又有多久没有收到别人的问候？今天对于每个人来说都是一个温馨的节日，无需昂贵的礼物，无需繁复的礼节，需要做的很简单，只要一个笑容，一声你好，一个拥抱，就能把快乐带给周围的人。世界问候日到了，问候你最爱的人。(央视),0,今天世界问候日你想问候谁？,,0
"公开了六名角色海报.这部根据韩国人气漫画改变的电视剧将在明年1月4日tvN月火档播出,由朴海镇、金高银、徐康俊、南柱赫、李圣经等联袂出演.",0,naverblog,#奶酪陷阱#,0
年轻时无论如何要确立一个目标。一克服懒惰消极靠目标。没目标就瞎混，一天到晚打牌玩游戏睡懒觉。二克服怨天尤人靠目标。没目标就牢骚满腹，小小年纪，什么都没干就学出一付失意老者的尖酸刻薄，一肚皮不合时宜，一脑子愤愤不平，觉得全世界对不起你。最无聊。古语说：“品卑由于无志。”定方向要努力,0,,,0
(〃▽〃)猫咪第一次见小豚鼠：诶，这是个啥啊......还挺萌的......摸摸头,0,,,0
刘翔七步上栏法针对从起跑点到第一个栏杆之间的距离13.72米，但这次伦敦把距离增加到13.85米，这就不难理解刘翔在第一个栏就踩栏，也导致同组多名选手踩栏，而英国选手练的就是13.85米，所以顺利晋级！求真相啊新闻：,1,网传刘翔退赛惊人内幕伦敦粗心竟令栏间距增加！[汗],,1
今年4月1日是张国荣逝世十周年，其生前好友兼经纪人陈淑芬将宣布一个保守了十年的秘密。据媒体报道，张国荣系他杀，当时警方在香港旺角将犯罪嫌疑人周峰国抓获。香港警方称，当时抓捕活动只用了两个小时，且掌握了大量证据证明张国荣是周峰国所杀。,1,张国荣真实死因将公布,#快讯#,0
古巨基大婚刘翔苏有朋到贺,0,11月11日7—17时要闻回顾（又名光棍节虐狗大合集）,,1
38岁的柴静算高龄产妇，她自己是资深烟民，这个和她的孩子有问题关系还要更大一点。不否认她做雾霾的事情对大家有利，没人可以忽视污染，不重视环境，但把自家孩子出的问题归咎于雾霾有点牵强！刘若英45岁生孩子，孩子也很健康！一个长期烟民、作息时间不规律的妈妈，孩子出问题很正常！,1,,#穹顶之下#,0
因公司大量库存！假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排名第一，现决定：参与转发本微博并关注广晟通讯的一人送一台iPhone4s。绝不食言，说到做到，中国加油！,1,,,1
据第12次全国国民阅读调查：①2014年我国国民人均纸质图书阅读量4.56本，比去年少0.21本②人均每天读书时长18.76分钟③人均每天互联网接触时长54.87分钟③仅2%国民认为自己阅读数量多。你，有多久没看书了？,0,戳↓感受一下中国人阅读现状[围观],#爱读书，读好书#,0
拉病人到大衣哥家中，要求其捐钱治病网络重哥的微博视频,1,,,1
烂片通缉令六六通知：5月12一定不去影院，大家一起为票房为零，做努力！中国人拍的在日本小鬼子票房为零。小日本拍的3D将于5月12日在中国大陆上映。而5月12日既是南京大屠杀纪念日，又是国难日。勿忘国耻！！作为中国人，敢不敢让贞子3D票房为零。,1,,,1
老外们时常议论，很多中国人在说英语时，听起来没有礼貌；并不是这些中国人本身没礼貌，而是他们还没有习惯英语的礼貌表达方式……「转」,0,中国人说英语为什么听起来没有礼貌？,,0
国外男歌手翻唱Adele热单嗓音独特超，级走心，好听到心醉！,0,,#下午茶#,0
操你妈小日本，苍井空闻风丧胆夹着尾巴逃回了日本，生怕因钓鱼岛事件自己被中国人民轰走，在日本居然有脸发声明宣布自己是爱国的，要退出中文微博。再来中国弄死你！来看此AV女在日本网站发表的爱国声明原文及翻译。爱国的顶起来把这些下贱胚子赶出中国。O网页链接,1,,,1
一位特别喜欢小熊猫的姑娘，跑到各处去拍它们，每一张都觉得好萌啊！?ω?,0,,,0
哎呀是不是疯啦炒女孩宿舍停电不要怕之Sunnee老师的泰语课堂详情请关注Sunneeins一個特別嘉...,0,,#火箭少女101#,1
要说情话，此句最好：有人问我你到底是哪里好，这么多年我还忘不了，春风再美也比不上你的笑，没见过你的人不会明了……李宗盛。,0,,,0
这年头没个英语专八的水平你都不好意思出来当乞丐···,0,,,1
"在今天Vapp中剧透Repackage专辑预计于23日发行,这次的Repackage有GOT7成员们的参与.",0,instiz,#GOT7#,0
这不是我青春的全部意义但却是不可或缺重要的一部分，我的青春回忆会因为爱着权志龙这样美好的人而更难忘，这也不只是一场演唱会它所带给我的能量会支撑着以后任何一段困难的时光，然后还有就是，凡是让我们喜欢到无力自拔的人我们都要去见上一面，这样才能安心的过好以后的生活虽然我们终究不能在一起,0,,,0
歌手和田光司于4月3日上午因上喉癌去世，享年42岁。感谢你曾经带给我们的无限大的梦想R.I.P,0,,,0
最近一首歌刷爆微博、朋友圈，“为什么天空变成灰色/为什么大地没有绿色/为什么人心不是红色/为什么雪山成了黑色……”歌手谭维维与华阴老腔艺人跨界合作，在持续重污染天气里，转发呼吁，还世界一点颜色~,0,当摇滚遇上中国民间艺术你喜欢吗？[带感],#微音乐#,0
有人对此鄙夷：收视率高是因为脑残多。很扯蛋的话!只有神经病才觉得别人都不正常。大家爱看这部剧，是因为它投射了现实，表达了人们想说又不太好说的话，揭示了人们心知肚明的社会现象。电视剧与周梅森的小说有距离，看小说更带劲儿，更有教育意义。,0,《人民的名义》收视率高,#何检看法#,0
是台湾同名电影的主题曲。台湾山地的茶农在种植茶叶，特别是台湾特有的高山云雾茶时，会在茶山周边、甚至是茶叶植株的附近辅助地种上鲁冰花。据说鲁冰花凋谢后肥沃了土地，可以让茶树开得更加茂盛，并且可以让茶叶芳香甜美。,0,,#鲁冰花长这样#,0
芙蓉姐姐于下午13点左右在家中自杀身亡，原因不明！目前警方已介入调查。怎么会这样啊？哎可惜了！愿一路走好！人民网扬子晚报孔庆东郭德纲何炅谢娜南方都市报中国新闻网有报天天读凤凰卫视爱奇艺娱乐微博同城会马伊琍刘晓庆张泉灵,1,@芙蓉姐姐就这么走了,,1
2013，我们如智者，面对生活乐观积极，我们似行者，追求梦想永不停歇，我们做勇者，面对挫折越挫越勇，我们为德者，化解仇恨以德报怨，这一年我们收获了很多，愿2014可以更加美好幸福。鲜花的快乐生活专业提供网上订花、鲜花速递，市区最快三小时内送达！,0,,,0
摸奶节是当地彝族传统文化的庆典，每年“鬼节”，就是农历的7月14日、15日与16日这三天，除了烧纸祭奠“好兄弟”之外，来到镇上的男男女女，只要出现就要遵守“摸奶节”的规定，是男人就高兴地摸，是女人就要愉快地接受被摸。,1,色男无法自拔的彝族摸奶节,,0
"名字真是门学问,下载一堆姓名学app,买了些姓名五行书,希望他们中文名或英文名能有关联性,看来我要好好开始研究了你有什么好建议呢?",0,,,1
"领导和姚明一家合影，领导们当仁不让的站到了姚明一家的前面，姚明的母亲几乎被挡住,第二批上来的是姚明火箭队的美国人，给姚明老婆和母亲全部让位。。。。。（via广州刘云云）——2011年7月21日",1,风度和教养,,1
（我现在出门都带个本，随时接灵感，一不小心就创作了）,0,,,0
当几个残疾小孩唱出：“以后我会英俊吗？会富有吗？妈妈说，世事不可强求，一切順其自然吧。”很震撼，泪奔！最后二十几秒的歌声空白，让人遐想联翩~~,0,,,0
心理学博士张怡筠：不管这个人再有钱，长得再帅，只要他喜欢抱怨，你赶快谢谢他，祝他一辈子幸福，并再也别跟他联系了,0,,,1
限制未成年人每天登陆时长、升级成长守护平台、强化实名认证体系——为保障未成年人健康成长，经过将近一个月的调试和内测，腾讯将于7月4日以为试点，率先推出健康游戏防沉迷系统的“三板斧”。,0,王者荣耀将严防沉迷措施：12岁以下每天限玩一小时,,0
王俊凯晒多张自拍照，精致侧颜获赞。照片中，他身穿黑色羽绒服，刘海梳的整齐，瞪大的双向镜头放电，有网友调侃道：“又可以换屏保了”，但是又有网友调侃道。。。。。,0,,#大叔神吐槽#,0
陈奕迅现场版，“两鬓斑白都可认得你”，太好听！！！,0,,,0
最佳作品赏——<国际市场>！由中国演员孙红雷和高圆圆为作品颁奖！,0,,#第52届韩国电影大钟奖#,0
什么时候，我们能面对面的看一眼，不再隐藏彼此，什么时候才肯明明白白的将这份真诚在我们有限的生命力交代的清清楚楚呢？——三毛,0,,#环球语录#,0
第52届结果揭晓。影帝冯小刚则表示应该入围新人奖，以后再也不主演电影了。电影刺客聂隐娘获得五项大奖成最大赢家，68岁的侯孝贤获最佳导演，并表示想再拍唐朝戏，还要再拍十年电影；林嘉欣Karena十三年后再得金马，实现新人奖、女配、女主大满贯。参与调查：,0,,#金马奖#,0
去年12月21号为“七个作家”写的半年庆的文章，从这个公号开通，每天都有人在预言我们的消失，深海下满大雪殊为不易，我突然想到自己梦的含义：千万颗流星，虽然短暂，但却明亮。,0,,,0
"为<10Asia>拍摄画报的,动图戳大(cr.logo)",0,NAVERblog,#朴珍荣#,0
可以说是了解台湾的缺口，它带给我们多少对台湾的想象——到夜市里吃遍美食、体验民宿的生活、呼吸海边的空气聆听海浪的声音、在101观景台俯瞰台北。终究要停播了，而我却才要踏上台湾那片土地。,0,台湾，文艺不装逼,#背包笔记#,0
第七届无线音乐盛典，张杰演唱扩散啦~~~,0,视频,#张杰#,0
保罗沃克没死！！！！他还活着！！！那么出色的演员怎么会那么轻易死呢！！,1,,,1
网传采访姜文注意事项：1、所提的第一个问题很重要，要是抓住他的注意力了，随后会顺畅很多。2、如姜文开始反问，代表他不想回答这问题，可别回应他的反问，否则是个无底洞，直到他自己愿意停止。3、别拿别人评价他的话来问他，他会反感。4、多谈理想人生和艺术，少谈物质票房和电影看不看得懂的问题。,0,,,0
小李的推特，哈哈哈哈哈哈哈哈哈,1,,,0
今日网传的国安绯闻教练摩纳哥俱乐部正式宣布与主教练雅尔丁续约至2020年。,0,,,0
这个叫SimonBeck的大叔，是世界上第一个“雪艺家”，他经常在西伯利亚的雪和冰上作画，基本靠走。。。平均每幅作品要走5-10个小时才能完成。。（英国报姐）,0,,,0
脚伤照片出来了，不多说了，刘翔，英雄。质疑刘翔作秀的人，请闭嘴！！！！胆小的MM建议不要看图！,1,,,1
现在的新闻也太....丧尸了......居然还有细节描写！！！一把抱住，疯狂亲吻，压在床上.....这......这是耽美文吧.........这.........,1,,,1
大喜易失言，大怒易失礼，大惊易失态，大哀易失颜，大乐易失察，大惧易失节，大思易失爱，大醉易失德，大话易失信，大欲易失命。——人生十鉴。,0,,,0
好魔性的歌曲，12星座到底谁最骚浪贱！有中枪的没？,0,,,0
当我睡着睡着突然有人开灯时。。。。。(つω?),0,,,0
娱乐：不认识的人或许会觉得他是一个怪大叔，但认识他的人都知道，这是我们的好组长，杉田智和。第二张依次是森利道、杉田智和、小山刚志。,0,,,1
人类请降低你们的欲望吧！,1,,,1
令人惊讶的“球状闪电”——一种罕见的天气现象（闪光的球形等离子体）环球纪录频道的微博视频,1,,,1
国家体育总局召开全国青少年体育工作会议，国家体育总局副局长赵勇在会议上谈到了国足中国杯0-6惨败给威尔士的比赛。赵勇：输给威尔士的不是国家队，而是杂牌军。队员来自中超各大俱乐部，大家在联赛里你打我，我打你，怎么能指望他们团结？以后除了参加奥运比赛外，所有的中国之队都是国家集训队。,0,,,0
第52届结果揭晓。影帝花落未到场的冯小刚，影后由林嘉欣Karena爆冷夺得，侯孝贤继戛纳后再拿最佳导演。电影刺客聂隐娘获得最佳影片等五项大奖成最大赢家。获奖名单：,0,,#金马奖#,0
42.195km，人生首马！用一种特别的方式去感受大西安的美丽，仿佛穿梭于历史的长河中！不知道该怎么表达这其中的感受，也许只有参与其中才能体会到马拉松的真谛！通过终点的那一刻，心里默默的对自己说“任翔，你很牛逼了！”明年西马见！|西安·仁厚...,0,,#2017西安马拉松#,0
今天发布的心情：关于董洁潘粤明的~没想到被举报为不实信息了~~不管怎么样~~还是力挺董洁~~我们都很爱你~~你要好好的~~,1,,,0
Pink现场版，听一遍就喜欢上的一首歌！很好听！！,0,,,0
记者问马特?呆萌：你最喜欢剧本中的哪些笑话？呆萌说：有一句台词，“我要用科学干出一条生路”（I'mgoingtosciencetheshitoutofthis），这句真的让我笑出来了——你有更好的翻译吗？,0,,,0
2013上海国际足球邀请赛开战，上海申花坐镇虹口足球场0-1不敌大田市民。申花全替补出战投资人朱骏身披18号球衣首发出战并打满全场，下半场朱骏曾补射打入一球但被判越位无效。大田市民在第50分钟由韩德熙打入制胜一球。,0,2013上海国际足球邀请赛.回放#上海申花0:1大田市民#,#上海申花0:1大田市民#,0
2011年8月28日，梁晓声在一个公共场合用极平静的语气说：“如果10年以后中国还像今天这样，我只有两个选择，要么移民，要么自杀。”（当时现场：在场的记者一言不发，死一样的沉默……）,1,极平静背后的极不平静,,1
继房祖名和柯震东之后，昨晚，又一位IT大佬在北京开房吸毒被抓。今日，经媒体证实，这位大佬是搜狐CEO张朝阳。,1,#张朝阳吸毒被抓#,#张朝阳吸毒被抓#,1
雪梨死亡的公寓里发现了六具尸体……,1,,#崔雪莉确认死亡#,1
喵星人你这么萌，你自己知道吗？,0,,,0
拉病人到大衣哥家中，要求其捐钱治病。。。这绝对算是道德绑架了吧？有码哥的微博视频,1,,,1
2014年我国人均纸质图书阅读量仅4.56本，低于调查显示的韩国11本，法国20本，日本40本。如何读书？①利用零碎时间②需兼顾深度和广度③不宜拖沓④做读书笔记⑤读后别忘与人分享和交流，能对书的内容有更深理解。转给爱书的TA！,0,记下这些，让你更会读书,#全民阅读周#,0
想狠狠地爆粗口。。。申纪兰大妈开微博又吐神仙语啦！！！！！！！！！！！！！！杨长庚司令本V微动力杂谈五味袁裕来律师人权监察员中国微闻饮水居士观点联播V真相聚焦志士仁心经典传奇X摆古论今,1,,,1
主笔赵涵漠跟随柴静一路从广州，到深圳，再回北京。约6小时的采访后，柴静坦言，这是最近袒露内心最多的一次访谈。她谈到新闻与宣传，谈自己如何做主旋律报道，谈有人希望她成为新闻斗士而她却无志于此。回忆童年时，她哭了。此时此刻，她是记者柴静、女人柴静，不是女神柴静。,0,,,1
小李的推特，哈哈哈哈哈哈哈哈哈,1,,,0
昨天，著名表演艺术家姜文在长春的家中安然辞世，享年49岁。姜文由于死得突然，死因一直未明。下午3时其家属才发现他竟一睡不起，昨晚8时30分，120才初步鉴定姜文死因是由于心肌梗塞导致窒息，2北京·丰台科技园,1,,,1
一个法国服装设计师来到中国，发现一些建筑墙上有一些奇怪的符号。就问中国人这个符号是什么意思。中国人告诉他是表示吉祥的意思。后来，这个设计师把这个符号引入服装设计--称为服装设计里的中国元素。。。评：中国的悲催，世界的时尚。王朔有话说焦点联播思想汇聚人生杂谈五味,1,,,1
"有一个日本人,我们不能骂。这是他第一次被自己国人殴打，被日本右翼分子殴打，恐吓，说他不是日本人帮中国说话。当初天天向上直播上聊到了侵华战争。浩二没有说话，而是直接跪下来给观众道歉。这是节目组始料未及的。在某论坛道“就算被打，我也还是很爱中国。”浩二，中国就是你的家！",1,,,1
超级简单，好玩又有趣！转需~,0,教你分分钟把你的小伙伴做成一个表情包！[doge],#涨姿势#,0
哪怕恨到想杀了你最后还是想抱着你爱你痛就痛在这,0,,,1
整理出以下网友九个神回复，看完我表示跪了。。。,0,,,0
田馥甄，满满都是青春的记忆，转给大家~~by网络,0,快来感受一下爆发的少女心[太开心],,1
昨天，台湾资深作词人李坤城受邀，分享历年来的客家音乐收藏，不过发布会焦点依然是其爷孙恋。小他40岁的17岁小女友林靖恩静静依偎在旁。李坤城表示，2月15日两人恰好交往满周年，将提前在情人节庆祝，两人说“我们每天都是情人节啦。”,0,爷孙恋词人与小40岁女友顺利恋爱1周年,,0
1、小姐：从尊贵到低俗；2、美女：从惊艳到性别；3、老板：从稀有到遍地都是；4、鸡：从禽类到人类；5、同志：从亲切到敏感；6、公务员：从为首长服务者到特权拥有者；7、官员：从勤勤恳恳的公仆到高高在上的主人；8、房事：从个人隐私到大众痛苦。,0,几十年来语含义的变迁,,0
房祖名供出的120明星吸毒名单，让国内安全专家王利陷入忧虑。他说，按每个明星有10万粉丝算，120明星被抓，就将有1200万人感觉机会来到。为和偶像成为狱友，他们极可能做出各种犯罪事件，使国内安全局势失控。王利强调，保护好这120位明星实是维稳之本！,1,120个明星若被抓，或现全国大乱局面,,1
她，事业有成，受万千歌迷追捧，却不骄傲，不娇气，外则勤于公益，宏扬社会正能量，跑遍雪域高原，边关哨卡，老少边穷，给基层送上一首首脍炙人口的歌曲。内则相夫教子，料理家务，孝敬公婆，为中国女性之楷模。她端庄美丽，大气朴实，甫一亮相，便是对传统的回归，这就是现实版的中国梦。,0,钱江夜话,,0
短腿柯基简直萌瞎惹了。笑起来好阳光好暖心。,0,,,0
