content,label,title,subtitle,predicted_label
阿笨与阿占，每次看到它俩就想笑，真的好可爱！,0,,,0
今天，故宫淘宝放出一组图：请您欣赏我宫非典型雕塑文物…戳图↓莫名其妙的戳中笑点有木有！！故宫你赢了哈哈哈…！,0,有一群脑洞大开的设计师是种怎样的体验？,,0
世道真TM变了，一个刚出狱扬言“一辈子不打工”的小偷竟然被数家自媒体公司热捧，这样的风气究竟怎么回事？这样下去我们的三观会不会碎了一地？要流量要热度不要脸吗？葉靜子mag传媒老王北京·朝阳大悦城购物中心秦导遠观的微博视频,1,,#远观#,1
『星动态』“鹿眼，美手，低音炮”王凯kkw杀太大，麦麦决不能一个人舔屏！靖王妃们快来收新图！听说今天晚上的将上演情变重头戏，你家王爷晚上要被“瑶言”夫妇虐啦，肿么破？,0,,,0
中国男足为世界和平作出重大贡献！,1,,,0
好奇心旺盛的猫头鹰~好可爱啊！,0,,#动图#,0
做这个视频很大程度上是为了给自己一个交代，可能是一个开端，也可能是一个终点ps开头做的就能乱死我，然后后边也更乱了，算了，纪念一下第一次做视频秒拍视频.,0,,#歌手李健#,1
前几天，广西桂林街头，一名女子持刀砍人，一名女交通协管员差点被砍伤。随后又冲向一名交警。交警一脚将刀踢飞，随后将其制服！平安北京,0,女子街头持刀砍人被交警一脚踢飞[good],,1
一网友在杭州吴山夜市吃到这种脆皮玉米，上面加了芝士和甘梅，还有巧克力等十几种口味，外脆里嫩。据说热腾腾的简直好吃到哭，绝对是冬日里秒杀板栗的新晋小吃！,0,,,0
拐卖小孩折磨致残，被勒令外出讨钱，媒体曾有揭露。最近几天，广州、佛山多南方城市的网友拍到照片：一名男子让一头四条腿全被活活砍断的老骆驼跪在街头路边，也充当讨钱道具。——断腿骆驼显然已无法行走，这么巨大是怎样被运到街头的？骆驼是国家一级保护动物，警察难道不管不问？,1,可怜骆驼！,,1
“我想回家”被拐儿童在广东汕头派出所，口音像云南文山，帮朋友转发一下，爱心接力????深圳·深圳技师学院MJ杰6227456105的微博视频,1,,#正能量#,1
英国12月8日发布了一组北京被雾霾笼罩时和天色晴朗时的对比照片，反差巨大。（国际在线）,0,英媒发布北京雾霾晴天对比照:反差巨大,,0
八月六观音诞宜日行一善。提早出门。鼠勿粗心大意，牛利出门，忙碌，虎利签约，开会顺利，兔宜低调，多矛盾，龙宜把重要亊寫下来，蛇容易生气，馬容易破财，羊勿争论宜先耐心聆听，猴注意上司关糸，雞跑來跑去，琐碎事多，狗注意和伴侣不和，豬不宜張揭，慎言行。周一二上海，周三至周日广深州深圳香港,0,,,1
今天是熊猫盼盼35岁生日，相当于人类百岁以上。这么重要的时刻，怎能缺少生日蛋糕？玉米、黄豆、麦皮、枸杞、红枣、竹叶、米糊…戳视频，一起看“熊猫牌”蛋糕如何制作！,0,一分钟揭秘：熊猫盼盼舌尖上的蛋糕,#熊猫盼盼“百岁”生日#,0
-大虎牙没有小虎牙:转发微博卖狗肉违法了，举报电话12331请大家扩散出去啊宣传到每个田间地头犄角旮旯,1,,,1
你以为你是齐天大圣么，还会七十二变？没事，就算你再变，警察蜀黍还是照样会认出你来的近日，我市110报警中心接市民景某报警称，他的白色轿车在中岳区观山悦附近道路上被烧毁。接报后，民警迅速展开调查工作，经调查最终确认是一名女子，这名女子特别狡猾，每次出现的方式都不一样...展开全文c,0,,,0
中国的老百姓是在疫情面前40多天没出屋多么守法，看看这些假洋鬼子，悲哀，悲哀,1,,#女子回国后抗拒隔离大闹医院#,1
花费130亿，也不知道武汉的“公交船”啥时间来？,1,,,0
近日，新浪新闻沈阳晚报成都晚报等微博发布消息称“13岁未成年人杀害同窗”，引发网友关注。对于该案的相关情况，本院通报如下：,0,情况通报,,0
现在的新闻也太....丧尸了......居然还有细节描写！！！一把抱住，疯狂亲吻，压在床上.....这......这是耽美文吧.........这.........,1,,,1
重大喜讯；霸州市城区某村正在开发拆迁，一户沈姓居民与登门动员拆迁的人员发生争执进而动武，由于户主夫妻与儿子都学过武术，竟陆续打倒7名拆迁人员，造成一人轻伤，目前该案正由当地警方侦办。2013年7月17日下午，记者最新报道，女主人飞脚踢断了拆迁队长的下身。,1,,,1
日本樱花开放的3月15日到4月15日之间，赴日旅游的中国人约35万人，比去年翻一番，这些游客在日消费达70亿元人民币。不仅限于春节和赏花季，国人赴日游出现了持续高峰无淡季的全年化趋势。五一小长假，一些人气日本游线路已基本报满。详见：,0,过去30天35万中国人赴日赏花,,0
中央气象台今天6时发布霾黄色预警：今天8时到明天8时，北京中南部、天津西部、河北中南部、河南北部、山西中南部、山东西部、东北中部等地有中度霾，局地重度霾。23日起霾将自北向南逐渐减弱或消散。相关区域朋友注意防范，尽量减少室外活动。（央视）,0,[话筒]注意，霾又来了！,,0
还记得在地铁站拦女孩，装什么闹分手，夫妻吵架的可怕男青年们吗？现在案例出现新骗法了，一波三折红脸黑脸都有。在惊恐状态下人可能脑子会木，小心此时出现在你身边的每个人。PS.遇到类似事件要提高警惕哦，注意安全，遇到后第一时间拨打110。?喜欢请关注神秘巫术,1,成都玉林生活广场出新骗局,,1
江北夜间怎么玩？昨晚，作为江北购物节活动之一，江北区夜间经济地图在绿地缤纷城正式发布，夜购、夜品、夜游、夜练、夜赏五大夜间经济业态汇成一张完整的江北夜间经济地图，点亮了江北“夜”态的全新玩法。,0,江北发布夜间经济地图,#江北新闻#,0
网传安徽六安一女子，因为父母要彩礼28万，礼钱太多，男方不接受，导至女子跳井自杀，真是钱比命贵，命比纸薄，为了钱搭上女儿一条命。，作家刘小海的微博视频,1,,,1
三亚鲨鱼吃人了，大家小心网页链接,1,,,1
北京时间5月6日消息，将于本周五公布的美国4月份官方失业率数据可能大大低估了新冠病毒大流行对劳动力市场造成的破坏。　　芝加哥联储经济学家预计，4月份的“...网页链接,0,芝加哥联储经济学家：美国4月失业率预计高达34%,,0
。。。这信息量。。。。（转）,1,广州伪娘coser遭黑人强暴，路过维吾尔族商贩拔刀相助,,1
容易喜欢上一个人，也容易很快让感情熄灭。年轻时可以为爱情奋不顾身，现在却连付出真心都做不到了。,0,丧失了喜欢人的能力是怎样的体验？,,0
因为广西狗肉节的关系，现在他们分散在全国各地的狗贩正把偷盗和抢夺得来的狗狗送往广西，各地志愿者团结起来，让世界知道：我们没有自己的动物保护法，但我们有世界上人数最多的动物保护志愿者。。。veraduma_呼吁动保法出台中国小动物保护志愿者中国-小动物保护协会我在:2瑞金北路,1,,,1
8月2日9时许，受四川省部分地区持续降雨影响，铁路部门正在对成昆铁路汉源至关村坝站区段进行封锁巡查，途经相关区段的旅客列车将出现不同程度晚点，请您谅解！同时提醒旅客朋友们随时关注列车时刻变化，具体情况详见站车公告或拨打12306铁路客服中心电话咨询。,0,,#成铁微发布#,0
毕节五儿童垃圾箱避寒闷死案有新传闻，据微博网友称，垃圾箱只是第二现场，五名男童是被人割肾而死。鉴于事件传闻的冲击力与震惊度，我们请求毕节公安认真对待社会质疑提供有效证据制止谣言传播，并问爆料者公民李云龙现况如何！,1,求证,,1
大熊猫星晴超话大熊猫顺顺溜溜超话按此推算，星晴谱系号1203，顺顺谱系号1220？溜溜谱系号1221？图片来源倾辰之爱,0,,,0
今天起晚六点半至深夜二点高清探头全部启动，副驾不系安全带相同处罚，开车打电话罚50元，闯黄闪罚200，越线停车罚100，为期60天，全国交警集中查处酒驾，一经查获，一律拘役六个月，五年内不得考证。时间为中午12点至下午2点，晚上7点至9点，相互转告亲友避免被罚!,1,,,1
大家动手扩散出去～不管属实不属实！这血案别再有一次了！广西朋友注意?！最近出门不要去人多地方：如火车站，机场，广场，商场等～都是人多聚集地最危险！Ｍｉｋｉ只能这样提醒大家了！,1,,,1
网传一女子失恋，在公交车上边涂指甲油边撕心裂肺的怒吼：为了你，帅哥美女我都敢打！你好好活着，我们来世再见！不要忘掉我，把我藏在你美好的记忆里…微博视频.,0,,,1
评论看得真的心好累，还是学生的我怀着对动物医学强烈的兴趣和热爱，怀着治病救命将下半生投入动医及动保事业的赤子之心，然后要面对的不是疑难杂症，而是人心不能换人心的恶心局面。对动物的偏见这么大，不去想着理性解决，只知道向无辜生命发难，有些人啊，性本恶。,0,,,0
河南焦作，一女孩被陌生男子搂抱，17岁同行男生小王出手解困，与对方发生冲突。男子鼻子被打骨折，小王因涉嫌故意伤害被批捕，已被羁押近1个月。律师表示，小王应属正当防卫。当地检...全文,0,#17岁男生反击猥亵少女者被捕#：猥亵者鼻子骨折，男生已被羁押近1个月,#17岁男生反击猥亵少女者被捕#,0
父母真的是最爱孩子的人，没有之一，我很感恩我的父母，要不是他们我估计都不能好好生活,0,,#爸爸说女儿不是植物人是睡美人#,1
武汉方女士和丈夫请了一位保姆，自此以后，2岁女儿就开始莫名奇妙地受伤。保姆称孩子受伤与她无关。方女士买了个监视器放家中，视频显示：保姆戴某多次对孩子脚踢、敲头、扇脸。此前孩子经常双眼红肿、头部肿起包。|保姆虐童！...,0,2岁女儿经常受伤，妈妈装监控后，拍到保姆脚踢、扇耳光,,0
（转）图为一女大学生求职无门而对社会绝望了，赤裸身体爬上高压线自杀身亡。,1,,,1
2017年10月19日16时41分，子长县公安局接到报警称：瓦窑堡镇瓷窑村出租屋内一小孩遗失。接警后，子长县公安局高度重视，迅速抽调刑侦大队、派出所30多名民警赶赴现场，展开调查和搜寻。当晚22时许，民警在饶某欣居住的院内厕所（旱厕）内发现遗失小孩饶某欣，已无生命特征,0,母亲趁孩子睡着去串门孩子不幸掉入旱厕溺亡,#延安城事#,0
网友湘湘：九十岁的老人，生病躺在床上，饿了将近一个月，每天只喝一点水，我偷偷的拉门进去，老人被层层锁在房间里，听到动静，老人出于求生本能，说到，喂我…喂我…！强烈要求曝光人肉其禽兽儿女。袁裕来律师陈里米瑞蓉任志强,1,震怒！禽兽儿女欲饿死90岁老母，残忍禁食1个月,,1
昨天，山东泰山医学院附属医院骨科副主任蔡国栋有4台手术，做完第3台感到胸口不适，心电监护提示左室主干阻塞，大面积心肌梗死、室颤。抢救两个小时后，他还是走了，仅42岁，走的时候铅衣都没来得及脱……转发，送送蔡医生！齐鲁晚报-今日泰山,0,转发送别！3台手术后突发心梗，42岁医生倒在手术台,,0
请大家帮忙转发一下2012-12-03昨日福建省泉州市警察局抓到几个拐卖小孩犯罪团伙，现场获救了一名5岁的小孩。因他还小，说不清楚自己家的详细地址和家里的电话。　只知道他是云南昭通市人。如果你认识他麻烦你转告他家人到福建省泉州市公安局来接他。如果你不认识的朋友麻烦你动动手指头。,1,,,1
南京法官判决李芊违法还要赔钱？南京中院维持原判？理由：李芊违反执业行医规定。请问南京法官：李芊“执业行医”时，明码标价否？病家同意否？收预付款否？这是“执业行医”的标准条件。李芊没有收预付款，那她是在“践行社会主义核心价值观”！秘中国式悲哀！南京法官又要红了O网页链接,1,,,1
全球最浪漫的事，来感受一下！简直美呆了,0,,,0
天朝地方的警车居然是这个，这几百万一辆的警车能盖多少座学校，够交多少个孩子的学费了啊。袁裕来律师大鹏看天下何兵,1,,,1
发生在我们小区的真事情，E3栋发生的，我住E5栋现在还没有找到孩子，看样子是有预谋的抢孩子，妈妈和孩子都很可怜。希望大家提高警惕??希望孩子没事????武汉·大地数字影院--武汉湘隆时代广场MoMi-cici的微博视频,1,,,1
2016年6月10日，山东济南，傍晚7时许，济南七十二名泉之一的黑虎泉景区出现三个虎头视觉停喷现象，数百市民扎堆争打虎头吐出的“最后一滴水”。（图：东方IC）,0,"黑虎泉现停喷现象市民扎堆打""最后一滴水""",,0
陕西省咸阳市三原县南关村2019.5.27发生一件持刀杀人事件亲孙女用砖块拍向自己的亲爷后，持刀杀爷未遂后又转向砍向自己的五妈三刀！其行为令人发指，希望大家帮忙转发一下！让更多的人看到让事件尽快得到处理谢谢大家了。网页链接,1,,,1
据说这是广东经典名菜：三叫。刚出生的老鼠仔，直接生吃！当筷子夹起来的时候老鼠仔会叫一声；沾酒的时候会再叫一声；送进嘴里的时候会再惨叫一声！！想不想试试？（绝对重口味，大图慎点）,1,,,1
网友消息延安：遭人肉相册被破解流出,1,,#女城管#,1
深圳市罗湖区笋岗玩具市场发生砍人事件！O网页链接,1,,,1
北京PM2.5已爆表，其他地区的小伙伴们你们还好吗？,0,,,0
地三鲜，最最最普通的家常食材，但做出来的味道绝对不比肉菜差，而且超级下饭！（转自网络）转给TA，做起来~！,0,在家自制美味的地三鲜[馋嘴],#生活经#,1
好心人帮忙转发下！昨日福建省泉州市警察局抓到几个拐卖小孩犯罪团伙，现场获救了一名5岁的小孩。因他还小，说不清楚自己家的详细地址和家里的电话。只知道他是云南昭通市人！你用几秒钟时间帮忙转发下。也许你简简单单的转发，就能帮他们一家团圆！薛蛮子李开复舒淇,1,,,1
河南省镇平县公安局交警大队民警执勤时，发现一辆小型客车侧停在马路上，车上一男子满身酒气昏睡在副驾驶位置上。民警遂将该男子叫醒，并将其带上警车，同时调取附近监控视频。一上警车，男子就撒起了酒疯，一会拒不配合民警检查，一会和民警称兄道弟，...全文,0,男子醉驾面对交警的检查丑态百出,#一线微观#,0
你很可能不知道加油员的这个小动作了，有车的朋友要注意了啊！！！（by谈笑古今-）袁裕来律师左小祖咒老徐时评徐昕,1,,,1
辽宁省沈阳市一处科普公园改成儿童足球公园，场地内加入四块人造草球场。同时，2002年打进世界杯的国足阵容铜像也矗立在公园内，包括李铁，吴承瑛，李霄鹏等，部分雕塑破损严重。,0,沈阳科普公园变儿童足球公园立国足铜像,#万象#,0
中国妇联发起的“调查报告”指出，我国平均26岁结婚，90%的女性在30岁前结婚。你被催婚了吗？其实，幸福婚姻并不在何时结婚，调查显示，忠诚、体贴才是幸福的基石，仅剩6周，2015就结束了，新一年，祝大家找到幸福！为爱转发！(央视记者谭臻),0,最新消息：我国平均26岁结婚现在90后已算晚婚！,,0
上海已开通全国首个卖猫狗肉的举报电话！只要拨打食品药品安全投诉热线12331就可举报，而且政府奖励￥500！！！已经有网友举报成功并拿到了奖金！这可谓是新年最好的消息之一了，爱猫狗的亲们赶紧转起来吧！！！,1,保护小动物们的好消息来了！,,1
在郑州飞往海南的航班上，一位河南老人因患有脑梗无法握勺进食，空姐樊雪松跪在老人身边喂他吃饭。老人被这突如其来的关怀触动，由于说不清话，老人泣不成声，这一幕被飞机乘客拍下传上网络。,0,老人飞机上无法进食空姐喂饭,,0
看到这种，其实我心里贼难受，希望睡美人小公主早日醒来。,0,,#爸爸说女儿不是植物人是睡美人#,0
北京地铁2号线有人卧轨！,1,,,0
①10-20-30原则：PPT不超10张，演讲不超20分钟，字体大于30号②有趣些③放慢速度④眼神交流⑤15个词总结想法⑥20-20原则：20张幻灯片，每张讲20秒⑦不要读幻灯片⑧可加入小故事⑨从听众角度出发。答辩、考试、工作总结、升职都用得上！转！,0,[推荐]PPT演讲9大实用技巧,#就业有位来#,0
在被问到“第一顿转基因三文鱼，你准备怎么吃”时，艾莉森表示：绝对是抹上照烧酱烤！嘛，本AI觉得还是刺身好吃，蘸酱油，wasabi,0,,,0
给你们配个图，找找是沈阳哪里，沈阳,1,,#沈阳巨响#,1
一位网友在北京租了一间带厨房﹑带卫生间的房子，一个月只要1000块。,1,,,1
天下之大无奇不有，新西兰11岁父亲最近火了，据说这个11岁的小男孩是去同学家玩，被同学的母亲邀请喝啤酒，之后跟同学的母亲发生了性关系。而且这个11岁的男孩还跟这位36岁的母亲维持了几个月的性关系，最后在12岁生日后，女人给他生下了一个孩子。（转）?女人实用类内容女人实用百科,1,,,1
非机动车占用机动车道、机动车占用应急车道…步行、骑车、开车，你很可能遇到过“占道”或被“占道”情况。被“占道”您咋办？在什么情况下您又会成为“占道者”？怎样才能让大家都“各走各的道”？写下评论，你的观点可能登上央视！,0,开车、步行你被“占道”过吗？参与评论上电视！,#安全文明出行#,0
近日，浙江宁波市慈善总会收到85万元汇款，这样的汇款自1999年起每年如期而至，数额几万到几十万不等。汇款都来自一个化名“顺其自然”的好人，至今17次匿名捐款已达768万！该慈善总会将用这85万帮明年的困难大学新生。为不图回报的好人点（央视记者刘浪）,0,“顺其自然”，如期而至[心],#微感动#,0
今天上午在居庸关长城，昨日的大雪已将群山覆盖，雪后的山里一片寂静，长城化为一条“银蛇”。当列车通过时，市民纷纷按下快门留下美景。京华时报记者潘之望,0,居庸关，雪国列车[羞嗒嗒],#北京连续降雪4天#,0
"①贵州雷山，司机边开车边哄孩子，车辆失控，致2岁儿童死亡、两人受伤；②江苏客车司机途中7分钟看39次手机，撞死骑车老人；③广西来宾，司机因开车走神，将电动车撞翻致驾驶员重伤。交管部门：开车避免打电话、玩手机、瞌睡、走神、吃东西等行为，莫把心分给""死神""！",0,分心驾驶的后果,#安全文明出行#,0
11日晚，广西龙州一女祼体压马路。据网友称，是因为嗨大了，和朋友打赌，说敢脱光了绕城一圈，就送她一部苹果6。,1,一女子脱光绕城跑，只为一部iphone6,,1
我无法理解一些女人在夜店整晚被N个搂抱亲吻还觉得特光荣，一有局就各种求偶遇。看到开跑车的人和稍微有点人样恨不得马上扒光自己。姑娘，这不叫交际花，这叫交妓花，叫不知耻！没局的时候就在家扯着胸罩露大半边乳房出来发微薄喊寂寞。这不叫性感，这叫阴部瘙痒！女人，最忌讳的就是把自己做烂！,0,,,1
此女这么浪，艹起来一定很爽啊！,1,,#延安城管#,1
为什么会有柳树这种反人类的植物昨天体测吃了一嘴柳絮今天鼻炎就犯了,0,,,0
1月16日，网络上传出一段河南郑州十余人暴打警察的骇人视频。视频中，一伙不明身份者共计十余人一拥而上将警察拖进小树林殴打，持续30秒左右。据了解，目前中国法律没有袭警罪，袭击警察行为多以“妨害公务罪”论。O十余人暴打警察组图曝光中国没竟无袭警罪南方网,1,十余人暴打警察组图曝光中国目前无袭警罪,,1
12月8日，在郑州飞往海南的航班上，一位河南新乡老人因患有脑梗无法握勺进食，空姐樊雪松跪在老人身边喂他吃饭，老人因感动而泣不成声。网友：若不是心中有大爱，定不会有此景此情。真正的服务不是靠培训和要求，是发自内心的感情。,0,空姐跪地喂老人吃饭老人感动落泪[心],,0
开发区锦江之星核酸检测真的是非常厉害啊，排队先来的，然后有一队不知道是哪的人，直接插队进去检测。有关部门请回复。大连防疫大连发布大连晚报,0,,,0
帮忙转一下:找一名职中的学生，叫杨叶，16岁，请速回清水河县医院，妈妈伤的很严重，想最后见她一面，爸爸号:15595467575爱心接力，好人有好报！QTV青岛全接触胶东县令青岛交通广播FM897疏狂一崔佛教微博,1,,,1
山青水秀新闻破解:【民警查车震致阳痿被索赔百万10月23日晚，临沂沂州路民警巡视时，发现一辆黑轿车不停摇动打开车门检查，见一对男女一丝不挂。系临沂206国道沂河大桥收费处主任班树栋，和其女下属郑来花。之后主任发现自己现阳痿，按每次性交200元5000次计，向警方索赔100万元。,1,,,1
湖北的朋友们，有个被拐儿童在广东汕头派出所，口音像湖北的，转发一下希望早点找到他爸妈！爱心接力??????看到这种消息，非常痛恨人贩子，非常心疼孩子，愿他们一家早日团聚????童颜永在--心理医生的微博视频,1,,,1
饶原生:接客太多，得返一碟斋。,1,,,1
今天调查发现，也是同样这家酒店，还有比您更惨的，交了钱折腾了一夜问题都没有解决，在高铁站挨到天亮。当地工商所已经介入了。于建嵘『大V于建嵘来长沙摊上蹊跷的“飞猪”订单，距离高铁站36米的酒店为何变为3公里？』|大V于建...,0,,,0
分享了一篇文章：O分享了一篇文章：，...,1,,,1
辽宁桓仁虎谷峽玻璃栈道，被一群大妈跳广场舞跳断了，她们的尽情发洩，是因为太富裕了，不知道怎样才能证明自己还年轻，还快活着！老k地产艺术品鉴藏的微博视频,1,,,1
近日，马航旧广告在推特上被转疯了，其广告语是:“无论你去哪儿，都没有人会知道。”,1,马来西亚航空旧广告,,1
警方以张正强涉嫌破坏企业生产经营罪刑拘。记者拿出了重庆市规划局监察执法总队的回复函，认定加油站没许可手续；相关部门出具建加油站属违法行为书面认定；警方却认为，张正强指使家人阻挠、封路行为，导致车辆不能正常加油，给企业造成很大损失...,0,市民举报中石化违法建遭刑拘,,0
"68岁的孙桂枝作为继母把3个子女含辛茹苦养大。现在她行动不便,老伴有病卧床,却被继子多次赶出家门,只好回到娘家与90岁母亲蜗居在破房内。提到孙桂枝20多年的养育情,继子冷漠地说:""我又没让她养,是她自愿的,反正我不会养活她""大河报",0,68岁老人被继子撵出家继子称:我又没让他养是她自愿的[怒],,1
只有这样的婚礼才让我羡慕。。。说出了多少人的心声,0,,,1
据央视新闻：他们，是被拐卖的孩子。被解救时，才1岁，可能记不得亲人样子。有的孩子被解救10多年，仍未找到亲人......他们，本该在父母怀中撒娇的年纪，却被拐卖。此刻，转发微博，帮帮孩子！你的随手转发，或许就能帮他们回家！,0,扩散！你愿帮27个孩子回到亲人身边吗？1岁就被拐卖[泪],#守护宝贝#,1
方才截了张图，共赏共赏宋海涛-汽车与你估计是临时工了,1,,,1
近日，昆明的廖先生骑电动车经过一路口时，被洒水车喷了一身。廖先生一时恼怒大声呵斥让对方注意一些，不料洒水车驾驶员将车停了下来，拿着一把锤子跳下车追上了廖先生一顿骂。路人立即上前劝架，将两人拉了开来。洒水车所属社区负责人表示，他们会找到...全文,0,被洒水车喷一身！路人大声呵斥遭对方抡锤威胁,,0
据中央气象台，23日夜间起，受冷空气和降水影响，中东部雾霾天气逐渐减弱消散，未来一周全国大部地区大气污染扩散条件较好，无大范围持续性雾霾天气。,0,,#温馨提示#,0
帮转发：果果刚刚在苏州万达广场附近走丢麻烦大家帮我发下谢谢联系电话[phone]跪谢！苏州的朋友帮忙转发帮找一找！看到的朋友希望都伸出援助之手，我替这位母亲谢谢大家了！O网页链接,1,,,1
酒后驾驶玛莎拉蒂的女司机，据说有了间歇性的神经病。这个事儿，告诉我们2个事实，1，玛莎拉蒂比宝马好，2，开豪车出重大事故的司机，都疑似精神病。问题来了，大盘我也疑似有间歇性的精神病，怎么治呢？,1,,,1
这是一位94岁的老奶奶，老伴死了，两个儿子在外打工，每天捡垃圾捡到凌晨两点，不足五点又要去捡，每天只赚5、6块，生病了也不去医院。每转一次腾讯公益就会给她一毛钱，不勉强，有良心的人自然会转。帮帮这位可怜的老人吧，若觉得脏了你的微博可以不转！,1,,,1
原来大黄鸭子是国人弄死的，火了：香港方面称，充气大黄鸭在港不幸爆掉，乃大陆沈阳某旅行团的胡某扔烟头所致。此旅行团13日晚搭乘豪华客轮「莫利亚第」号经过大黄鸭旁，胡某向其投掷了30个点燃的烟头并向周围游客表示“不信弄不死你”，昨晚大黄鸭倒下后经导游指认港警已将其收监,1,,,1
请大家协助缉拿通缉犯！快转！,1,,,1
香港警方宣布，全球最大充气大黄鸭遭到大陆沈阳旅行团胡某投掷30多个烟头后爆炸漏气。胡某一边投掷烟头并向边上的游客声称“不信弄不死你”。大黄鸭倒下后经过导游指认胡某被警方收监。,1,,,1
暴力学生团找到他们抓起来广州公安全国打黑办央视新闻最高人民法院最高人民检察院还男孩公道秒拍视频.,0,,#人肉搜索#,1
双阳北疆欣园13947904333帮忙！求扩散，今天上午一个三岁多小女孩在北疆欣园超市附近被人拐走，监控上看是被一个40多岁的男人抱走，有知情者联系郑春蓉13947904333.长春的帮忙转发吧，但愿能抓住这个坏人！！！！,1,,,1
这人啊，一旦有了名气..,1,,,1
看哭了，蹲一个捐款方式吧，虽然我不是什么有钱人，也不生活在成都没办法去买他的东西，但是我也想尽一份力量。,0,,#爸爸说女儿不是植物人是睡美人#,0
10月27日早上6点多，苏州湾大桥下石柱处，一名男子落水被困桥底5小时，紧抱石柱等待救援。救援人员赶到，发现湖边有一条渔船。80岁的老人李桂英当时正在摆摊卖大闸蟹，而她也正是渔船的主人，她主动提出摇着小船去救人。最终，该男子在救援队和李奶...全文,0,男子落水被困桥底80岁老婆婆主动请缨：我来救！,,0
天啦噜，电饭煲竟然能做出这么多美味！,0,,,1
醉驾入刑4年来，公安机关共查处酒驾150多万起；道路交通伤害是15岁至29岁年轻人最主要的死亡原因……央视评论员集体承诺：酒后不开车、不开斗气车、不占应急车道、不超速……安全文明出行与所有人都有关，你愿意和我们一起转发承诺吗？,0,#安全文明出行#和央视评论员一起承诺！,#安全文明出行#,0
5日，记者从内蒙古自治区鄂尔多斯市公安局东胜区公安分局获悉，该局经过一年多的缜密侦查，民警辗转多省区，行程近万公里，破获了一起公安部督办的特大跨省家族团伙贩卖毒品案。该案件中多对夫妻合伙贩毒。目前，相关涉案犯罪嫌疑人已被移送起诉。...全文,0,多对夫妻合伙#内蒙古警方破获跨省家族团伙贩毒案#,#内蒙古警方破获跨省家族团伙贩毒案#,0
不知道还以为是春运的火车站，广州沙河，新疆人又出来惹事了，特警出来了，救护车也出来了…听说有人被砍了…发这说说，隐约听到广播在说着什么…求证实发生什么事情！原帖：O网页链接,1,广州沙河，新疆人又出来惹事了，特警出来了,#网友爆料#,1
