content,label,title,subtitle,predicted_label
王女士回忆，前两天婆婆说起二孩放开的话题。王女士心想，自己刚刚怀上第一胎，至少要等一胎生完再说。可婆婆突然说儿子挺孤单，“趁我现在还能生，赶紧生一个”。王女士顿时蒙了，老公20多了，婆婆再生个孩子该怎么称呼……,0,45岁婆婆怕儿子孤单欲生二胎怀孕儿媳吓蒙,,0
上海某家乐福，一家长走丢了孩子，急忙找超市保安。超市店长让关闭所有出口，挨个角落寻找。十分钟后，孩子在卫生间被找到，头已经剃了，麻药都打了，器官没摘成。如果这家超市高音喇叭广播，如果这个家长报警，等找到孩子时，一定已经晚了，完了。这事听得我心惊肉跳。,1,,,1
两岁的孙女得白血病已到重庆住院。60岁爷爷背上自家产的百斤山货，走2个半小时山路、坐6小时车，到重庆摆摊，给孩子凑救命钱。两天才卖出4把党参，80元，老人急得抹眼泪。“山货爷爷”感动许多重庆网友：今天就去看，能帮就帮！（中国新闻网）,0,爷爷背百斤山货下山想救白血病孙女[泪],,1
原来是真事啊？！！新闻都报道了！！4岁成都男孩划伤宝马，宝马车主打了小孩儿一耳光，奶奶叫来6辆奔驰砸毁宝马！！！然后爸爸来了把车买下，并且砸烂。,1,更多资讯关注@骑呢火星日日有料爆,,1
报警了太口怕了，出去玩的妹子们小心了。,1,,,1
17日，网传福建福鼎“少女遭多人围殴”视频，警方随即介入调查。19日，福鼎市公安局通报称，涉案的3名女子均系未成年，案发后先后在家人的陪同下向公安机关投案自首。目前，案件正在进一步审理中。（中青在线）|福建福鼎少...,0,少女遭围殴拍照录像3名涉案人投案自首,,0
女人买东西的思路，你同意么？by痞人日记,0,,,1
警方是一派胡言乱语！女子有冤情找领导说明情况，大门不让进，领导不接待，女子只好跪在那里求领导接见，这时几个彪形大汉过来连扯带拉，把女子裤子扒掉了，怎么能说女子自己乱蹬致裤子脱落呢？请警方表演一下；看看你乱蹬，或者瞎蹬，能不能把裤子蹬掉？嘿嘿，别自欺欺人啦。,1,,#女子警所被扒裤子#,1
今天份的小哥～图一的老张会动的哟～今天下了今年的第一场雪，好冷{{(>_<)}}啊,0,,#张起灵#,0
：如果晚上驾驶汽车经过漆黑路段时，受到鸡蛋攻击，千万不要启动喷水功能和开动雨刷。因为鸡蛋参水后将呈现白色，阻挡视线高达92.5％，你将被迫停在路边而成为劫匪的囊中物，这是歹徒最新技俩，应迅速驰离危险区域再做处理。转给自己身边的朋友亲人！！,1,司机朋友请注意！！！,,1
陈晨，两岁，被刚出锅的油给烫伤，已被送到医院，医生说现在情况很危险，需要花费五十万，急需好心人捐款帮助，现互动每位网友转发，每转发一次孩子可得到3分钱支助。多一人转发就多一份希望。帮帮这个可怜的小男孩吧,1,好人终有好报,,1
据网友高尚的秦超爆料：中午在长沙侯家塘北公交车站捡到一小男孩，三四岁那么大，浑身很脏，感觉走丢了一段时间，当时他在马路中间捡垃圾。车来车往很危险，我就把他抱到路边，他很抵触陌生人还咬我，最后他在地上睡着了。我打110把他送到救助站。大家仔细看看，谁认识孩子！你的转发就是他的希望！,1,,,1
上月，一个下雨天，杭州蜀山街道路上行人并不多。下午3点左右，一只棕红色的垃圾桶从27米高空急速落下，“轰”地一下砸在了草坪上，螺丝刀、花生壳、餐巾纸纷纷撒落一地……很快，物业报警，民警赶到现场，着手调查此事。通过调取现场监控录像和询问目...全文,0,又是高空抛物！#夫妻吵架女子十楼扔下垃圾桶#,#夫妻吵架女子十楼扔下垃圾桶#,0
内涵图：我是个货车司机，昨天被交警拦了，证件齐全没有违规！然后他说我没有带灭火器，我说我带了拿给他看，他又说灭火器坏的。我说好的不信你看，于是熟练的打开保险对着他按下了我人生中最愚蠢的一下！现在在交警队学习，他要告我袭警！,1,,,1
在北京有个公安局直属的狗狗监狱（北京市公安局犬类留检所。），主要任务是把大街上没有主人的狗抓起来，每七天集体处死一次。这些动物进来以后的生命就开始倒计时，7天是他们在这个世界上最后的日子！这里边还有很多纯种犬，欢迎大家去领养！L北京七里渠的狗狗们?查看图片,1,那里的狗狗只能活7天,,1
因举报网络大V、明星艺人嫖娼、吸毒，神秘的“朝阳群众”被网友称为“世界第五大王牌情报组织”。今年北京“朝阳群众”共提供线索21万条，其中涉毒851条，从中破案483起。警力有限，民力无限，必须给点赞,0,“朝阳群众”今年提供线索共21万条涉毒851条,,0
朋友圈发的，贵阳治安这么乱了吗贵阳·大十字广场,1,,#贵阳身边事#,1
近日，辽宁盘锦。一辆白色小车急速开进盘锦交警队院内，由于车辆状态异常，刚刚执勤归来的民警上前查看发现，男子酒气熏人。询问得知，男子在附近就餐后，想找个酒店休息，看到这里灯火通明就糊里糊涂开着车进来了。通过呼...全文,0,#男子醉驾迷糊中开进交警队#：看这里灯火通明以为是酒店,#男子醉驾迷糊中开进交警队#,0
看到就立刻报警！看到过也请报警！听说过也请报警！有任何线索也请报警！凤凰网已经报道。陈士渠秒拍视频.,0,,,1
汉服妹妹反盗摄怒砸地规社团20万仪器,1,投稿,,1
黑旅行社黑导游扎窝云南这是不争的事实，云南某些部门不作为这事都见怪不怪了，女子在丽江遭暴打了，只能发微博求助，这真是一个报警不如发微博的世道秒拍视频,0,,,1
近日，浙江余姚一位老人疑似偷衣服被抓现行，商户将老人捆绑在路边铁柱上示众。老人向商户求饶未果，猛撞铁柱失声痛哭。,1,,,1
时代再进步，曾经风靡一时的老年机都没市场了，都变成智能机。现在老年人用微信，我看老年人比年轻人玩的都顺溜。不过更多的需要提醒老年人谨防网络诈骗。长春,0,,#九成受访青年愿意教父母用电子产品#,0
湖北一大二学生为买苹果6手机、外出旅游，申请网上贷款。随后他拆东墙补西墙，不断贷款还债，最后竟欠下70多万元。催债人员常到学校讨债，他便回老家躲债，不敢回学校。如今其父已帮还了约10万元，其余还待解决。(荆楚网)消费还要量力而行啊！,0,大二学生贷款旅游买苹果手机竟欠款70万！[吃惊],,0
还记得那些在地铁站拦女孩，装什么闹分手，夫妻吵架的可怕男青年们吗？现在这个案例出现新骗法了，一波三折红脸黑脸都有。在惊恐状态下人可能脑子会木，小心此时出现在你身边的每个人。转给你身边的女性朋友吧！~~点子总动员,1,骗局新出吓得你发冷汗,,1
有一个信息请大家关注。曹小东告诉我郑州金水路经八路派出所里有个被拐卖的越南小女孩求助。警察却怀疑她卖淫的。要先把她留下三十天。警察里没有人懂越南语，只有小东能和她英语交流几句，她大概说她叫阮什么兰，是河内人。小东说他亲眼见到的很多警察在其他人面前无顾忌的调戏她。吃饭时只给她冷馍。,1,,,1
挖槽！！！！！这下子还不火？？！！！！！！！！,1,,,1
昨天果然被举报了，天地良心我可一句脏话也没说、一个谣言也没造，只是说出了客观事实不小心上了个热门广场而已（我都不知道这么好上），小汤圆这么玻璃心听不得真话的吗？,0,被举报了七百条，救救孩子吧,,1
最伟大的父亲，希望睡美人小公主早日醒来！,0,,#爸爸说女儿不是植物人是睡美人#,0
朋友圈每天都在用实际行动教育我：你再想不到的两个人都有可能互相认识。所以，绝对不要乱说话。,0,,,1
新版假币又来了!千万不要上当了，果断转给身边的朋友吧~?一个南京人必须关注的微博，推荐关注南京头条,1,紧急通知,,1
9年的环球旅行花了30万人民币，全部是邓深自己挣的钱。选择搭便车和做沙发客来节省费用，没钱了就继续打工存钱，她做餐厅服务员、导游、翻译、卖玛咖、写游记供稿……如今，邓深再次准备启程完成自己亚非拉30国游的梦想。,0,邓深：如果地球上再找不到想去的地方，我会搬到火星去,,0
据公安部打四黑除四害，就在刚才，大年三十，除夕之夜，今晚19时许，黑龙江省哈尔滨市公安局道里分局太平庄派出所民警曲玉权在出警过程中遭遇歹徒袭击，不幸壮烈牺牲！他是孩子的父亲，也是父母的儿子。哪有什么岁月静好，不过是有人替你负重前行...展开全文c,0,泪奔！除夕夜，团圆夜，这个民警牺牲了,,0
美国纽约！首次发现穆斯林沙里亚法执法巡逻队…深度News官网的微博视频,1,,,1
请帮人转发！求扩散，今天上午我一个朋友的女儿在番禺南郊大润发超市附近被人拐走了，小女孩三岁多，能准确说出她爸爸的手机号码，这是转发朋友圈里同事女儿的照片，从监控上看是被一个四十多岁男人抱走了，现大人都急疯了，有知情者请告之，万分感谢！（转发）就是图片小孩。,1,,,1
"4月2日，沈阳一群汉服党身穿汉服,到北陵皇太极陵前祭拜.",1,,,1
好人难当，网约司机送回乘客遗失的ipad，却反遭诬陷萝卜合作社小蜜的微博视频,1,,,1
6个月到1岁汇总篇。我把每个月的辅食表都做了一个图片，其实每个月可以吃什么，怎么吃，有很多的文章可以参考，但真正用的时候还是要看每个宝宝的自身情况，别人的不一定适合你。我这里列的表，可能有的并不适合你的宝宝，要进行自我调整，这也只是一个参考而已。,0,,#果果的辅食日记#,0
惠州红花湖你还敢去游泳么？,1,,,1
近日，有市民发现，黑虎泉最西面的虎头竟然吐出了“红舌头”…对此，天下第一泉方面回应表示，这是树根堵塞所致。以前也出现过，定期会进行清理。至于为什么是粉红色，对方看过后表示，杨树根就是这个色。据悉，此前西侧兽头也出现过类似情况。由于树根所在位置较为特殊，避免伤到兽头，所以会定期清理。,0,#济南#黑虎泉虎头吐出了“红舌头”,#济南#,0
据网友称在厦门镇邦路，下雨天时一老人家不小心摩托车撞倒一女子，女子的iPhone6plus掉到地上屏幕碎了，女子让老人家赔，老人家说我知道撞到人赔钱是应该的，但真的没钱。女子扇了几巴掌，还让老人家跪在雨水里…,0,女子苹果6被摔坏逼老人下跪,,1
现在云南，贵州等地大旱，一些地区旱情超过去年可谓百年一遇。84岁老人王用珍一边抹眼泪，一边割着已经绝收水稻，她一家五口人就只有这一块稻田，今年注定要缺粮了。为什么，现在中国XXX慈善组织几乎集体消失了？谁来救救我们的人民？,1,史上最凄惨一幕：八旬老人挥泪割稻草,,1
新的骗局又来了。如果你收到任何一个电话（包括10086或10010）说是在检查你的手机线路，并要求你按#或其它任何按键，请不要按那些键，并马上结束通话。那是一家欺诈公司，他们的机器能在你按下这些键后，连接到你的SIM卡，并用你的钱来打电话。把这消息转发给尽可能多的朋友，阻止这项欺诈。,1,,,1
上月，一个下雨天，杭州蜀山街道路上行人并不多。下午3点左右，一只棕红色的垃圾桶从27米高空急速落下，“轰”地一下砸在了草坪上，螺丝刀、花生壳、餐巾纸纷纷撒落一地……很快，物业报警，民警...全文,0,又是高空抛物！杭城小区一幕气炸业主！10楼女邻居：当时我在和老公吵架,#夫妻吵架女子十楼扔下垃圾桶#,0
我司员工，哈理工的李炳鑫，莫名变成南京猥亵女童大变态，回消息澄清回到手残，无奈再次爆照自证清白。。。|如果没在媒...,0,,#南京南站小女孩被猥亵#,0
●﹏●梦想中的国外是天堂，现实中的你在流浪！这是巴西的网友拍的一段视频：四川乐山的万永福先生坐渔船（偷渡）到巴西试图打工和拥有身份，结果是流落街头一年多。服饰标志很有特色！通网资讯的...,0,,,1
世界上最恶劣的村民就在中国。,1,,,0
11月12日，民警在G80广昆高速巡逻时，发现一辆货车停靠在应急车道内，车后不民警了解到，驾驶员林某从广东拉货前往云南，由于一路奔波饥饿难耐，便在高速公路应急车道停车蒸鸡蛋。仅没有摆放三角警示牌，就连双闪灯都没打开，完全不...全文,0,有点贵！#一货车司机在高速路上停车蒸鸡蛋#，交警：罚200元记6分,#一货车司机在高速路上停车蒸鸡蛋#,0
今天上午一个三岁多小男孩在苏州世纪家园小区附近被人拐走了，小男孩能说出她爸爸的手机号码从监控上看是被一个四十多岁男人抱走了现大人都急疯了有知情者请告之万分感谢看到信息的兄弟姐妹留意一下联系人张静杰13759695559苏州公安平安江苏苏州新闻扬子晚报陈士渠2鹿山路,1,,,1
私家车挤占公交车道？??谁还没点脾气笑迷糊了的秒拍视频,1,,,1
一名叫徐敬的女孩，21岁如看到消息请速回雅安水城县人民医院妈妈伤的很重，想叫她最后一面。爸爸号码：15193383486。国人接力作业本痞人日记假装在纽约北京厨子不加V（本消息是朋友微信里转的未确认是否属实但希望不露掉助人机会）,1,,#雅安地震#,1
连日的大雾天气过后，内蒙古托克托县出现了大片雾凇奇观。一向以枯黄为底色的冬天仿佛披上了一件晶莹剔透的外套。阳光洒过，又像给这片树林化上淡妆。戳图，带你走进雾凇深处！（央视记者阮超超薄书宁）,0,林海雪原玉树琼花,,0
中国马路为何修那么宽？斑马线前又为何不见礼让的司机？作者：姚白完|中国人过马...,0,中国人过马路为什么这么难,,0
浙江磐安人工降雨失误，竟然降。。。降雪了（转）,1,,,1
刚刚找到了骆爸爸的dy叫骆爸爸和他的贪睡女儿现在在志愿者的帮助下学着卖货主要是零食抽纸之类的也不贵大家有需要的话可以去看看买一点支持一下看视频说后期还需要很昂贵的费用希望可以通过dy帮助到骆爸爸快点好起来...全文,0,,#爸爸说女儿不是植物人是睡美人#,1
在微信竟然被作业本(微信ID:ZuoYeBeo)调戏了！！话说，要不要这么重口啊？！！,1,,,1
除夕之夜，哈尔滨市公安局道理分局太平庄派出所民警曲玉权遇袭牺牲。两天之后，一个雨雪交加的日子，北国铁岭一位交警在巡逻时，因冰雪路面车辆失控不幸以身殉职。同行两名辅警受伤，现在铁岭市中心医院抢救中。,0,大年初二又有一位警察殉职,,0
近日四川彭山街头出现一男子裸露上身，双手提刀，路人和车辆都不敢靠近，男子半径3米左右空无一人。公安局特巡警快速出击，成功处置，挡获嫌疑人员1名，收缴砍骨刀两把。处置过程中无群众民警受伤。经尿检，该男子尿液呈阳性，涉嫌吸食毒品。,0,四川吸毒男手提双刀挑战特警,,0
养儿子有什么用？实力嫌弃野生老母亲，我今天还托同事一起买冻肉干给他，因为一个ID只能拍一份，我！我！哎…说多了都是泪|秒拍视频.,0,,#美短火锅#,1
今天整理旧书旧报，发现了小学时代的回忆~真是老泪纵横啊哈哈哈！！这俩东西，有人买过吗...?,0,,,0
今日，杭州市江干区某机构人员假冒消防部门开展消防培训讲座，趁机推销消防产品，此举动已违反第十六条：“穿着军服或者军服仿制品冒充军人招摇撞骗的，由公安机关依法给予治安管理处罚；构成犯罪的，依法追究刑事责任。”，现已被公安局拘...展开全文c,0,警惕打着消防培训为名义的违法诈骗行为！,,0
朋友在大润发捡到一个钱包，里面有卡数张，现金4000左右，动车票一张，名字叫刘学伟，车票是后天的，失主请联系:13895686886，大家帮忙扩散。赠人玫瑰，手留余香。大家扩散??马放直播西安IN交通西安电视台官方微博西安帮西安电视台李尧西安电视台小周西安日报西安新闻网西安许姐,1,,,1
今天早上8点在通州北关结研所公交车站被一名背小孩的妇女扒窃手机，当场抓获，这一妇女，并且背一小孩，不吵不闹，怀疑为拐卖儿童，到单位后打110，转通州110中心，声称不予受理，让我自己去派出所找民警。求平安北京通州警方在线给说法！！,1,,#人民卫士你为了谁#,1
18日，武进一对卖煎饼的老夫妻的孙女失踪了。20日，警方发现孩子尸体被埋在失踪地附近的绿化带里，嫌疑人是常来买煎饼，并带孩子玩耍的熟人。孩子爷爷伤心的称，孩子平日除了在幼儿园，就是跟他们在饼摊上帮忙或玩耍…(现代快报),0,江苏6岁女童遇害被埋曾跟“叔叔”离开玩游戏,,1
总觉得自己的性格不适合上班，只适合拿工资。。。,0,,,0
赖小特特：今天终于亲眼见到了城管暴力执法，真是往死里打啊！一群年轻力壮的城管围殴一个板车小贩，而且下死手，根本不管是不是要害。图中人已经被按在车上了，后脑、脊柱等致命部位暴露无遗。如果不是围观群众上来解围恐怕非死即残。山东那哥们必然也是这么被打残废的。,1,网曝：北京城管暴力执法,,1
网友无理sheep爆料：在打铁关加油站附近，半小时前发生一起车祸，一名环卫工人一整只脚被一辆好车压没了。肇事车辆已经逃离现场，目前好心人已拨打120，环卫工人趟在地上血流如注！一个环卫工人，他招谁惹谁了？亲们转起来，把肇事司机找出来！杭州新闻城事,1,不是人！环卫工人整个脚被豪车压没！,,1
深圳宝安沙井新规了解一下有纹身的赶紧躲起来吧莫名其妙的,1,,#深圳宝安#,1
近日，南京唱经楼小区物业发警示，18日晚，一中东男子和女华人进入该小区29楼并拆除防盗门，准备进水箱房和电梯机房，被发现并斥责后匆忙离去。经监控录像分析，二人有严重破坏或投毒嫌疑。警方已介入，两名嫌疑人尚在抓捕中。,0,南京一小区称有中东男子潜入，他想干嘛？,#拍案#,0
据了解，费女士清醒后称自己没有赔付能力，并质疑店主“乱叫价”。此后，瑞丽市宝玉石协会以第三方身份，对受损手镯做出18万元的估价。目前，店主和女游客还未就赔偿金额达成一致，下一步双方将根据相关法律提请民事诉讼。（北青报）|云南:女游...,0,云南:女游客摔坏叫价30万元的手镯后晕倒,,0
邪教杀人最多判七年O网页链接（分享自百度贴吧）,1,,,1
熊孩子遭封号被爆蹭热度？网友投稿熊孩子由于昨晚的过激行为遭到举报封号一天，另外网上还流传一张据说是熊妈的微信聊天截图，里面熊妈明确表示“看到黑粉带节奏，然后再去蹭点粉能懂吧？”，不过这张截图的真实性未经证实。,0,,,1
特权婚车牛逼！警车开道！交通管制！今天上午10点40分，新街口四个路口交通信号灯全红，计时不再显示，一警车开道领一婚车队伍自中山东路驶入，婚车打头的是辆陆虎，后面的车恕我眼拙，太高端没认出，绕孙中山铜像一圈后驶回中山东路。全程约四五分钟左右，路口多车鸣笛送行。大领导结婚了？,1,,,1
北京、上海超过600万人活期存款在百万以上，深圳有261万人。是福布斯中国统计的，感觉高得太离谱了。,1,,,1
新闻突发超话据大河报，河南焦作市民王恒波反映，去年12月，他17岁的儿子王勇（化名）出手解救一名遭猥亵的女同学时，被猥亵者追上朝脸上打了一拳，“我孩子下意识还了对方一拳，对方倒地，我孩子又往他屁股上踢了一脚，就送那女孩回家去了。”而令王氏父子没...全文,0,#17岁男生反击猥亵少女者被批捕#,#17岁男生反击猥亵少女者被批捕#,0
四川眉山女子朱素芬，因车祸重伤，躺在重症监护室里，插呼吸管维系生命。朱素芬孩子前来探视时，却趁机拔掉她身上的呼吸管，甚至阻止医护人员抢救。不久后朱素芬离世，两个子女等多名家属涉嫌故意杀人罪，被采取强制措施。,0,儿子拔掉重病母亲呼吸管致其死亡,#拍案#,0
传闻，今天在黄家坝芙蓉溪附近，一位老大爷钓鱼时发现一具男尸，年龄二十岁左右，尸体开始腐烂。目前，绵阳师范学院正在清查在校男生数量。据说，死者被割喉挖肾！！！平安绵阳,1,芙蓉溪惊现男尸，死者被割喉挖肾,,1
农村出来的不容易，一代人的付出,1,,,1
让大家认识一下水库里的水鬼吉林·紫光北郡诺丁山qingsudegangwan的微博视频,1,,,1
记者2日下午从海南省气象部门了解到，2月16日～2月22日海南大部分地区气温比常年偏高、降水量比常年偏少、日照时数比常年偏多。对东部和南部早稻拔节、北部和中部早稻分蘖、西部早稻秧苗生长有利。详情→...全文,0,海南本周早稻种植应注意：五指山以北地区适当施肥西部做好早稻播种管理,,0
人间惨剧：今天下午约14点，宁波妇儿医院，一妇女携带一婴儿在住院楼跳楼，后抢救无效死亡。具体情况有关部门正在调查。据现场网友称妇女因小孩病重，加上负担不起昂贵的医疗费，带着刚满月的宝宝从12楼跳楼身亡。底层民众的医疗费用猛于虎，国人的性命其何等脆弱！,1,,,1
求助!!我现在车牌号为蒙G62868的白色长途大巴上，车上将近一百人，上车时所有人被司机一伙人打劫现金！大巴发苏州到西安，苏州警察不管让我找路政！我不知一会会发生什么！求大家关注转发并警察！！我在:2G42沪蓉高速,1,,,1
这是一只将要被带进实验室的母猴，她的孩子紧紧的抱着妈妈，母猴依依不舍的看着孩子。可母子俩亲情的努力什么都改变不了，还是无法成为人类医药和生物实验的试验品，请大家一起抵制动物实验产品！动物的生命值得尊重，虐杀和残害动物不叫科学！,1,,,1
前段时间，济南干旱少雨，尤其是进入六月之后，眼看地下水位不断下降，泉池之上，缺乏灵动。就在大家为泉水能否持续喷涌，揪心之时，这个星期，济南连续两场降雨，解了燃眉之急。昨天，黑虎泉“三个”虎头，终于又重新吐出汩汩清泉水。,0,,#济南身边事#,0
原文；宁波市象山石浦派出所，因为抓赌打死人，有无天理?杀人者偿命如此罔顾人命，有无王法?天理不容，还百姓公道。死者儿子想给父亲讨个说法，被打得满脸是血，死者妈妈被抓进局子里，死者被强制拉到殡仪馆，身边没有一个亲人陪着，死者头上被打的伤口血流不止…,1,派出所打死人还是猝死?,#随手拍#,1
我说一个人的时候就不能好好的玩耍吗？,0,,,1
怎样构建强大的自己，共勉。,0,,#夜猫子时间#,0
以后谁再敢说你胖，就拿这些话压死他！,0,,,1
“整个城市都睡了，只剩我和我的心事不能寐，那个好久不见的你，又占据我的回忆。”,0,,,0
哈哈哈~~我实在找不出任何语言了,1,,,0
简直太美好！这六张图我不能坚持看完了，一个更比一个虐啊！,0,,,0
Youcan'twaitforever.Dosomethingandmakeithappen.你不可能永远等下去。去做点儿什么，让一切成真。,0,,#晚安#,1
2015马上过完。。。你收获了什么？,0,,,0
刚才看到一段话，不知道是哪个大神说的。但貌似很对。“男人们你们记着：她追求的是钱，你给她足够的钱，她不会因为你去找女人而生气。她追求的是感情，你给她足够的爱，她不会因为你没钱而瞧不起你。如果钱和爱你都给不了，你却要她包容你的花心、懒惰、撒谎、那对不起，你需要的是个傻逼。”,0,,,0
时间一天天过去，好像什么也没改变，但当你回头看，一切都变了。,0,,,0
有些女孩子，雪球扔的比他么男孩子还远,0,,,1
是在收徒还是在拍黑帮大戏呢？？,1,,,1
我要的不多，一个平平淡淡陪我走到最后的爱人。几个疯疯癫癫陪我二到永远的朋友。,0,,,1
别惹我！！我要是疯起来...连我自己都怕！,0,,,1
从今天起，做一个简单而幸福的人。不沉溺幻想，不庸人自扰，不浪费时间，不沉迷过去，不畏惧将来。如此，安好。,0,,,0
有鼻子有眼。看不起昆山？,1,,,1
新闻参考：到底是什么问题？,0,地图,,0
看清一个人又何必去揭穿，讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。,0,,,0
当你学会放弃你才可以承受一切的失望和谎言我什么都可以不要了你还能拿我怎样,0,,,0
那个说我是大头死变态的，你给我出来！,0,,,1
我们得小心点了(S找节操),1,,#节操碎一地#,1
在很多时候，往往就是因为你要的太少，别人才索性什么都不给你，结果你一无所有。所以，想要什么，都得靠自己努力，永远都是这样。,0,,,0
这逼装的，我都不知道如何说是好。。。,0,,,0
偶是一只nicepuppy，求包养，求关注，求粉丝！,0,,,1
"我在这里:#河北省,秦皇岛市,抚宁县,亲们大家注意了我们要爱国我在:2G1京哈高速",1,,,1
据说是顺丰员工，不知真假，等核实！（来源：填鸭式教育受害者）填鸭式教育受害者的微博视频,1,,,1
不是每个人都愿意陪你经历所有。命里有时终须有，命里无时莫强求，让一切都顺其自然。,0,,,0
能力不足却野心太大，还在意太多的人，必然过得很烦恼。,0,,,0
先看视频，大家自己评判吧↓↓↓,0,,,0
对于生活的认识，一个人的视野和格局决定着是幸福还是悲伤，生命的视野不能只局限于内心的狭隘，应该是一种融合和光明，放手过往的纠缠，把那些积极乐观纳入生命的视野，去承担那些生活的得得失失繁忙嘈杂，用内心的宽度承载生命所有的意识和内涵。,0,,,0
不管雨下了多久，雨后都将会有彩虹，不管你有多悲伤，要坚信，幸福在等你！,0,,,0
最能燃起你「学习激情」的一句话。,0,,,0
娘的，不爆受不了，尽量少爆点,1,,,1
明明讨厌卻还是要笑着说还好明明很难过卻还是要装作若无其事明明很介意卻还是会心一笑说沒关系明明捨不得卻还是要装作毫不在乎明明很爱他卻還是要勉强自己欺骗自己做了那么多违背心愿的事真的好累像是背了一個沉重的包袱想放下卻放不下,0,,,0
能看懂吗常州西園樵客的微博视频,1,,,1
有时候突然就不想工作了，有时候会突然想要喝几杯，有时候会想要独自旅行，有时候就想结婚了……我们的脑子里有那么多的念头，可是仅仅只是想想而已。或许我们真的需要一些勇气，为一些突然蹦出的念头而尝试一下。也许，它会带给你惊喜。,0,,,0
人生就是这样，耐得住寂寞才能守得住繁华，该奋斗的年龄不要选择了安逸，度过了一段自己都能感动的日子，就会遇见那个最好的自己，踏实一些，你想要的岁月统统会还给你。上午好,0,,,0
网传最恐怖的新闻。严重求证！,1,,,1
舒舒羽zero(100分)派大星下拿得起放得下(99分)1900_Sin(100分)为了N3必须頑張撸-二零衣二(99分)樱桃美妞小姐(100分)许瀚元为高考求动力(100分)，我有没有在你的榜单里？没有就说明不准，网页链接,0,,,1
对于生活的思考，从困惑到迷茫，多少纠缠也都是枉然，有的时候不是被生活所伤，而是伤在了自己的拖延和懒惰，岁月匆匆，每个人都在寻找和这个世界相处的方式，领悟这世界对于生命所有的启示，生活从来也没有为某个人特别设计，所以生活也从来不允许谁那么任性的挑三拣四。,0,,,0
看一次温暖一次，愿世界充满爱~,0,,,0
“老板，来盘寂寞。”“对不起，先生，本店只剩空虚。”“开心、快乐也没有吗？”“有，是水货。”“真心有吗？”“昨天有买虚情假意的搭给他了。”“情人有吗？”“有。”“来一个，给我加点诺言。”“现在诺言都是假的。”“那知己怎卖。”“这个可贵，一缘一份。”“来一份。”“那你得邂逅。”,0,,,0
别因为寂寞而错爱，别因为错爱而寂寞一生,0,,,0
