content,label,title,tag,predicted_label,result
即日起至12月31日，广东动感地带网聊卡用户一次性充值30元及以上且在当天发送“300”至10086登记，可每月19元享受300M流量优惠（即由原100M升级为300M，不加收费用）。享受优惠期为优惠生效月月结日起至2013年12月！转比需要的朋友吧！,1,['【动感地带网聊卡免费从100M升级300M！】'],[],0,FALSE
今天凌晨，微博、朋友圈出现所谓“截图”，称央视新闻00:05就发出了天猫公布双十一00:12的成交额，并广为流传……我们的编辑瞬间就“不好了”。特此声明：我们是0:24发出的消息，究竟截图怎么回事，我们请该客户端发布者也出面说明情况。截图为证！小编请大家帮忙辟谣！,0,['【澄清】'],[],1,FALSE
我他妈今天才知道，我们一直有交卫生巾税。今年四月一日以前都是17%，现在13%。而印度去年七月取消了原本12%的卫生巾税。呵呵,1,[],[],0,FALSE
曾成杰不是第一个被占财灭口的富豪。百亿身家北京建昊集团董事长袁宝Z留在世间的最后一句话“我不服，我要检举”，然后判死时他出堂就成这模样！知道那白围巾底下有什么秘密吗？你联想到了张志新？袁脖子底下至少勒着细钢丝，免得他当众说出啥秘密来。随后袁氏三兄弟一起被执行死刑，形同灭门。转,1,[],[],0,FALSE
Cartier自7月1日起，手表类上涨3%，首饰类上涨7%。简单明了一句话，要行动的，要放弃的，自行决定吧。奢华购_兰泊,1,[],['奢侈品调价'],0,FALSE
福州江南水都美域小区35号楼被曝震歪。开发商融侨集团请人检测之后，举行答辩会称：初步结论为楼体各项指标正常。福建省地质测绘院魏总工程师说“经过大致测算结果，大楼倾斜角度在正常范围内。居民看到的大楼严重倾斜可能和其站位及视觉角度有关系，因此还是要以仪器测算为准。”潘石屹，您怎么看？,1,[],[],0,FALSE
长期招聘淘宝兼职，时间地点不限，有意者可咨询我，QQ：123445569（加我请备注：兼职）,1,[],[],0,FALSE
如果马化滕先生确实是因为酗酒而引起心脏病发作的话，他自己当然要对自己的行为负责。但我想说的是：昨天和他一起喝酒特别是强灌他的酒友们，对他的去世你们没有责任吗？如果想想自己昨天硬灌了他几杯酒？当他说不喝的时候，诸位是劝停还是劝喝了？我奉劝所有强灌别人喝酒的人记住：住手与住口！,1,[],[],0,FALSE
"胡同魂：2013年北京什刹海即将开始拆迁！16万平方米胡同被以数十亿元授权给拆毁""北京胡同之根""砖塔胡同的天恒集团进行开发.该项目总投资达83亿,天恒集团获得40亿贷款后还面向港商招商.今年什刹海即将“拆迁近百户”（涉及已经翻修一新的白米斜街和烟袋斜街）。",1,['【地产开发商近百亿资金改造北京什刹海】'],[],0,FALSE
求证实！！！！！平安马明哲已逃亡国外，据传中央某官员母亲持有平安两亿多美元股份，北京所有外媒、英文媒体都收到材料。内容相当厚实，有事实、有依据、有时间、有地点、连国内审计报告都有。。,1,[],[],0,FALSE
每天学点儿心计学:推荐MV《南京1937》，向这样的艺人致敬！,1,[],[],0,FALSE
一埃及考古小组在开罗发掘出一具已逝世超过3000年的经防腐处理的女木乃伊。该小组负责人塞尔惊人发现，这具木乃伊竟在出土后怀孕。至今其腹中胎儿看来已有八个月，经超音波检查后得出胎儿正常成长。详见：O,1,['【揭秘女木乃伊离奇怀孕】'],[],0,FALSE
同事与男友分手，做出了一个很奇葩的举动，他登陆了男友的QQ，给好友里每一位女性发了一句话：我分手了，因为我发现我爱的是你！！这里面包括认识的不认识的同学同事朋友等等。发完后她淡定的退出，用自己的QQ给他前男友留了个言：作为前女友，我只能帮你到这了……... ,0,[],[],1,FALSE
拉面说：想成功，得有人拉一把。饺子说：脸皮不能太薄。窝头说：还是留个心眼好。虾说：大红之日，便是大悲之时。油条说：不受煎熬，不会成熟；总受煎熬，会成为老油条。这就是人生，成功的路上离不开贵人的帮助，名师的指点，朋友的理解，小人的刺激，家人的支持。人生不易且行且珍惜,0,[],[],1,FALSE
哪怕我们有99个理由要分开，但能不能为了那一个理由留下来。,0,[],[],1,FALSE
京城四少：内地有不少喜欢和女明星传绯闻的富二代，其中几个年轻帅气的被戏称为“京城四少”，即京城四少汪小菲、汪雨、王烁、王珂。汪小菲，“俏江南”集团老板张兰的独子，生活奢侈，喜爱名车。和章子怡传过绯闻，张雨绮曾经是其公开女友，目前已同台湾女星大S...O,1,[],[],0,FALSE
太穿越太欢乐了。各国君王代表队出场，导演杨洁致辞，剧组全体演员大联唱，唐舞，马德华小品，唐僧独唱，金池长老相声，赵丽蓉戏曲小品等节目，让你过足西游瘾。全集在线：【1987年...,0,['【《西游记》剧组齐天乐春节晚会3集在线】'],[],1,FALSE
谁谁谁--薛莉22:16发微博称：著名作家六六于2013年6月6日晚上21:00突发心脏病，被家人人送往上海长征医院抢救，最终因病情严重，抢救无效于当晚22:00宣告不治病逝！,1,['【求证】'],[],0,FALSE
网友说三年了，朋友从5个，变到7然后再变到9，心疼,0,[],[],1,FALSE
哈哈哈，笑疯了！看一次笑一次，根本停不下来,0,[],[],1,FALSE
今年4月1日是张国荣逝世十周年，其生前好友兼经纪人陈淑芬将宣布一个保守了十年的秘密。据媒体报道，张国荣系他杀，当时警方在香港旺角将犯罪嫌疑人周峰国抓获。香港警方称，当时抓捕活动只用了两个小时，且掌握了大量证据证明张国荣是周峰国所杀。,1,['【张国荣真实死因将公布】'],['快讯'],0,FALSE
心理学博士张怡筠：不管这个人再有钱，长得再帅，只要他喜欢抱怨，你赶快谢谢他，祝他一辈子幸福，并再也别跟他联系了,0,[],[],1,FALSE
"TakinginthatbeautifulShanghaicrowdwithgypsymoonshine,melanienyema,clareturtonderrico,eliottenicoleSostokedtoplay2morehere!-",0,[],[],1,FALSE
李白才是真正的预言家，，李白，你这么吊，你家人知道吗？,1,[],[],0,FALSE
20130720华龙网华龙娱摆摆报道：新剧曝光首版预告片场面震撼剧情虐心--视频频道(时长01:43）,0,[],"['李准基', '两周2weeks']",1,FALSE
又来一个凶残的！热门微博排行榜，我王一不小心占了三个位置胖兰你真是在用绳命屠榜！冯绍峰,0,[],['电视剧兰陵王'],1,FALSE
今天发了好多微博，别人都说我活跃像一个高仿，我不知道怎么回应这个，刚刚发了一个冰淇淋发带广告的，广告植入太严重，还有之前发的王者荣耀觉得这个游戏祸害了太多小朋友小学生了，我以后就不会发这种微博了今天刚刚到赛场和大家科普一下射箭运动的比赛一般射箭比赛为期7天第一天赛前练习检查器...c,0,[],[],1,FALSE
尼玛，太贱了！没有一点防备的二连击，绝逼友尽了。。,0,[],[],1,FALSE
榴莲，也许你都不知道榴莲是如何生长的，没见过榴莲花是多么娇艳动人。好奇博士,0,[],['涨姿势'],1,FALSE
哪怕恨到想杀了你最后还是想抱着你爱你痛就痛在这,0,[],[],1,FALSE
八月六观音诞宜日行一善。提早出门。鼠勿粗心大意，牛利出门，忙碌，虎利签约，开会顺利，兔宜低调，多矛盾，龙宜把重要~下来，蛇容易生气，R容易破财，羊勿争论宜先耐心聆听，猴注意上司关糸，u跑砼苋ィ琐碎事多，狗注意和伴侣不和，i不宜揭，慎言行。周一二上海，周三至周日广深州深圳香港,0,[],[],1,FALSE
今天下午，在渭南市华州区高塘镇政府院内发生一起跳楼事件。据知情者介绍，疑似一对六十多岁的老夫妻在寻求政府帮助时，不知何因？双双倒在镇政府楼下，生死不详。视频中，疑似一穿制服人拍照...求补充，求真相？陕西渭南公安渭南发布渭南宣传绪刚观天的...,0,['【渭南市华州区高塘镇有人从政府三楼跳下，生死不详】'],['绪刚说事'],1,FALSE
今天，我想向大家介绍几位少数民族的警察。,0,[],[],1,FALSE
全班29名男生为挽留唯一女生遭拒后集体自杀武汉科技大学2012级采矿班共30人，其中男生29人，惟一的女生是毫无争议的班花。而学期开学班花提出转业，29名男生集体写情书挽留班花，班花十分感动，但为了前途还是拒绝并转走了，酿成了此次集体自杀的悲剧O,1,['【社会生活】'],['十动然拒'],0,FALSE
紧急通知：副驾驶不系安全带相同处罚，开车打手机罚50，闯黄闪100，越线100，今晚六点半至夜二点全国交警集中查处酒架，为期60天重罚！每月10*20*30日省厅带队，3*7*13*17*23日和每周五，六市局检查，时间12-14点和19-21点。,1,[],[],0,FALSE
在这个高贵的国家里，菜贵伤民，菜贱伤农。是因为从农村到城里，一路路过了敌占区吗？,0,[],[],1,FALSE
近日网传一则视频称，江苏四名妇女轮流掌掴一名小保姆，小保姆来自农村，被打原因是给老人喂饭时老人嫌烫经查证，视频所反映事件于今年3月发生在江苏盐城市，被打者系一名未成年少女，打人者为被打者的前男友的现女友（有点绕），对该事件的具体处理结果可咨询盐城警方。平安江苏...c,0,[],['微博辟谣'],1,FALSE
方才截了张图，共赏共赏宋海涛-汽车与你估计是临时工了,1,[],[],0,FALSE
不是…这群人是怎么想的…脑残？,1,[],['测绘仪被当成照相机砸掉'],0,FALSE
广州一中49届校友叶铭业上月在美寄信回校寻初恋：50届李淑琚。两人当年互定白首之约，惜造化弄人，他因战火被迫远走，她在信中说：我会等你。后叶老多次回穗寻找未获。他说，但求有生之年能再见她一面。现寻人仍无果，如有信息可私信本报！为了这份牵挂，扩散！,0,['【寻找初恋的越洋来信】'],['本报'],1,FALSE
今天开始，自由行赴韩游客所有新办理的多次往返签证有效期一律延长至五年。从去年11月，美国对中国游客签证有效期延长到10年起，加拿大、日本、韩国、澳大利亚等国都将中国游客签证有效期延长为3到10年不等。,0,['【一次签证多年有效多个国家“说走就走”】'],[],1,FALSE
这就是厨房，你看不是有个门能出去的嘛，出去那里打开的那个窗户就是卫生间的窗户，专业人士报大腿求设计！halou旧家,0,[],[],1,FALSE
今日资兴市交警大队几协警未开单据就扣走一台价只千元的旧摩托，赎车时粗算罚款保险得花二千来块钱。纳闷，豆腐岂能卖肉价？后发现交警队内有个卖旧车的小店，恍然大悟！原来你不赎它就卖。祝陈江警官，生意兴隆、财源广进！御史在途郴州市交通警察支队,1,['【豆腐能卖肉价钱】'],[],0,FALSE
李芊是中国最美医生，她在列车上帮孕妇生产，法官说是违法的，那在火车上广播找人是不是违法呢，那外地警察在火车上协助干警抓坏人是不是违法呢，那雷锋做了许多好事是不是不应该呢2233乡道,1,[],[],0,FALSE
这是国际邮轮从1990年代末停靠济州以来，20多年间首次有乘客集体拒绝下船事件发生。当时码头上已有80余辆观光大巴等候，济州免税店等场所和数十名导游也做好了接待准备，当得知中国游客拒绝下船的消息，都感到白忙一场。|3400中国游...,0,['【韩媒：3400名中国游客在济州岛拒下国际邮轮】'],[],1,FALSE
温州老娘客微信约架后续！！！温州草根新闻,1,[],['温州老娘客微信约架'],0,FALSE
"瑞典研究:如果夫妻中有一人每天上下班路程花费45分钟以上,回家时就会因过于疲劳而无法分担家务.而另一方会有被忽视的感觉.冲突便逐渐增加;那些要花很长时间乘车或驾车上下班的人和配偶离婚的可能性比其他人要高出40%..上海离婚率全国排名第2,高达38%;再看看拥堵程度,准阿!!!",1,['【魔都离婚率为神马高?】'],[],0,FALSE
踏入社会你必须做到的九件事。,0,[],[],1,FALSE
有需北京户口的青年请速洗干净到湖北大厦报名咨询！著名女士也可报名！,1,[],[],0,FALSE
金溪县景湖花苑黑社会带几十个人来白马路象山学府这里强行拆路，，老人躺在地上，，我们打110，120没有一个过来救人的都没有，还要我们自己送去，，政府人声称：知道这个事，不归他们管，叫我们自己去跟当地镇长谈，，。大家帮帮忙，转发出去，谢谢！小燕子的名...|抚州・秀谷...,0,[],[],1,FALSE
昨晚8时，深圳一警车撞上宾利后，警车司机、深圳公安森林分局副局长钟某马上逃逸。记者致电追问，钟某否认自己开的车。官方今早通报称已确认，交警要求司机自首。上午钟某自首，回应称未逃逸、是去就医疗伤。有围观者说当时钟一身酒味。详见：,0,['【深圳警车撞宾利副局长逃逸后自首】'],[],1,FALSE
除了产检，准妈妈自己也有一些工作要做：记录月经周期、同房时间、4个月之后自数胎动等等。听说朋友怀孕送点什么好？转发这条微博给她吧~,0,[],[],1,FALSE
佛罗里达州的Marco岛发生了一件感人的事件：一只狗掉进运河，一群海豚便担起了救狗的责任，附近的居民听见海豚的声音，超级大声，出来一看，原来海豚们正驼着狗狗往安全地带游，他们赶紧报警，花了将近15个小时狗狗被消防人员拉出并与主人团聚。感谢附近的居民拍下这一张感人的照片。（牛尔）,1,[],[],0,FALSE
我市某商场某饭店，一个四岁的小女孩被打的全部视频，是非公道，自有评说～,0,[],[],1,FALSE
江苏宿迁62岁的林兰松老人，家里有块石头，是上一辈耕田时偶尔捡到的。最近，林老汉把石头拿给考古工地的专家瞧，没想到小小顽石竟是距今至少4000年的石锛，属新石器时期文物。林老汉决定将它无偿送给宿迁市博物馆收藏。为林老汉点赞！（央视记者吴睿）,0,['【江苏老汉捐新石器时代文物父辈耕田捡来的！】'],[],1,FALSE
"美国伊利诺斯州发现了一只小巧可爱的猫,这只小猫名叫皮堡斯,今年两岁,体重只有3磅,相当于一袋糖果。它是世界上最小的猫,现已列入吉尼斯世界纪录。皮堡斯已达到猫的正常发育年龄,但是体形仍然如果小巧,实属罕见。专家指出皮堡斯体形小巧可能是由于基因缺陷造成的",1,['【全世界最小的猫】'],[],0,FALSE
朋友圈发的，贵阳治安这么乱了吗贵阳・大十字广场,1,[],['贵阳身边事'],0,FALSE
"张玲，女，今年20岁，因突发亚急性肝衰竭，住院两周，病情严重，已报病危，目前急需0M血液进行血浆置换，才可挽救。但张玲的血型是被称""熊猫血""的Ｒｈ阴性Ｏ型，属于非常稀有的血型，医院希望大家能在短时间通过网络等一切途径将这个消息发布出去，以寻求更大范围帮助！联系方式：13948110961",1,[],[],0,FALSE
2017年10月1日晚，拉斯维加斯露天音乐会上发生了枪击后，第二天德州就变成这种画风了……,1,[],[],0,FALSE
昨天果然被举报了，天地良心我可一句脏话也没说、一个谣言也没造，只是说出了客观事实不小心上了个热门广场而已（我都不知道这么好上），小汤圆这么玻璃心听不得真话的吗？,0,['【被举报了七百条，救救孩子吧】'],[],1,FALSE
今天徽州古城中和街，一匹马因受惊在商业街上奔跑时撞到路人！最后被击毙,1,[],[],0,FALSE
据网友称在厦门镇邦路，下雨天时一老人家不小心摩托车撞倒一女子，女子的iPhone6plus掉到地上屏幕碎了，女子让老人家赔，老人家说我知道撞到人赔钱是应该的，但真的没钱。女子扇了几巴掌，还让老人家跪在雨水里…,0,['【女子苹果6被摔坏逼老人下跪】'],[],1,FALSE
德国劳工研究协会调查显示，一周超四次性生活的人的平均薪水，要比一周只有一次的人高3.2%。同时在调查了7500个德国家庭之后，发现，性生活更多的人，也会更快乐、更健康、更性感。这一结果使没有性生活的低收入人群黯然失色。,1,['【德国研究称：性生活越多赚钱就越多[亲亲]】'],[],0,FALSE
只要你会添腚，一切皆有可能成龙泰安・大展新城国际,1,[],[],0,FALSE
18日，武进一对卖煎饼的老夫妻的孙女失踪了。20日，警方发现孩子尸体被埋在失踪地附近的绿化带里，嫌疑人是常来买煎饼，并带孩子玩耍的熟人。孩子爷爷伤心的称，孩子平日除了在幼儿园，就是跟他们在饼摊上帮忙或玩耍…(现代快报),0,['【江苏6岁女童遇害被埋曾跟“叔叔”离开玩游戏】'],[],1,FALSE
因认为自家房子被南京第一高楼“紫峰大厦”挡住阳光，陈先生提起诉讼讨要日照权及损失。今天，南京市鼓楼区法院一审宣判：被告南京国资绿地金融中心一次性补偿原告陈先生10万元。法院认为，原告房屋在“紫峰大厦”建成后，日照时间有明显减少。(中新网),0,['【赔偿10万！“南京第一高楼”因侵犯日照权败诉】'],[],1,FALSE
网警暴雨雷霆快评：冠亚凯旋门超市老板折辱卖菜老人一事已经偏离了道德谴责的轨道，如果人肉搜索、曝光隐私、PS恶搞甚至骚扰威胁就是这座城市的正义，那实在有愧于满街都是圣人的美誉！⊙投票表态：,0,['【欺负卖菜婆婆“网黑”老板被不明人士宣称“追杀”】'],['直播泉州'],1,FALSE
一条裤子穿两年，一瓶洗面奶用三年。。。,0,[],[],1,FALSE
山西60岁的沈菊芳，曾遭遇车祸，靠陌生人的血才得救，此后，她成了一名无偿献血志愿者，19年献血小板129次、全血17次。退休后，365天风雨无阻做志愿服务！“有人说我傻，能救人我愿‘傻’下去！”“我身体里淌过陌生人的血，希望我的血能帮陌生人延续生命”。（央视）,0,['【能救人愿“傻”下去[心]】'],[],1,FALSE
武汉李女士刚开车上路，就见相隔老远的一位大妈走到路中央慢慢趴好，李女士疑惑停车碰瓷未遂，大妈居然走近重趴，并边趴边做：“别动！我要趴了”的手势......神演技简直看得人尴尬癌都要犯了！提醒：遭遇疑似碰瓷第一时间报警！,0,['【慎点！视频高能！碰瓷大妈演技太浮夸！[笑cry]】'],[],1,FALSE
今晚零点祝你们成为一个明媚的女子，不倾国，不倾城，只倾家荡产,0,[],[],1,FALSE
我要的不多，一个平平淡淡陪我走到最后的爱人。几个疯疯癫癫陪我二到永远的朋友。,0,[],[],1,FALSE
沈阳的朋友麻烦扩散！好可爱的孩子！白小白-Ivan邓可佳Kelly韩硕DiIRIS_XUANjacky廖旖旎_果棒Q糖起床困难户LxySecret晓宇王辉南汤咚咚小爆蔡张幻想_赵玉越汤咚咚王晨柏Zz我是患有强迫症的哲学家王什么什么鑫菲澳宝贝李瑾儿DAISY王wfei潮人妈咪爱美甲,1,[],[],0,FALSE
一个人都无趣，两个人怎会有意思？,0,[],[],1,FALSE
今天的天府广场仁和春天，，,1,[],[],0,FALSE
先看视频，大家自己评判吧↓↓↓,0,[],[],1,FALSE
Greatpresenceofyourholiness.Amen.,0,[],[],1,FALSE
娘的，不爆受不了，尽量少爆点,1,[],[],0,FALSE
操他妈了，让不让人活了？,1,[],[],0,FALSE
原来在年轻时，我们都曾知识渊博！！！,0,[],[],1,FALSE
